ID,Vsqmin,Vsqmax,Root,G,B,Qmin,Qmax
10060000,0.902502,1.102508,0,0,0,0,0
10060001,0.902502,1.102508,0,0,0,0,0
10060002,0.902502,1.102508,0,0,0,0,0
10060003,0.902502,1.102508,0,0,0,0,0
10060004,0.902502,1.102508,0,0,0,0,0
10060005,0.902502,1.102508,0,0,0,0,0
10060006,0.902502,1.102508,0,0,0,0,0
10060007,0.902502,1.102508,0,0,0,0,0
10060008,0.902502,1.102508,0,0,0,0,0
10060009,0.902502,1.102508,0,0,0,0,0
10060010,0.902502,1.102508,0,0,0,0,0
10060011,0.902502,1.102508,0,0,0,0,0
10060012,0.902502,1.102508,0,0,0,0,0
10060013,0.902502,1.102508,0,0,0,0,0
10060014,0.902502,1.102508,0,0,0,0,0
10060015,0.902502,1.102508,0,0,0,0,0
10060016,0.902502,1.102508,0,0,0,0,0
10060017,0.902502,1.102508,0,0,0,0,0
10060018,0.902502,1.102508,0,0,0,0,0
10060019,0.902502,1.102508,0,0,0,0,0
10060020,0.902502,1.102508,0,0,0,0,0
10060021,0.902502,1.102508,0,0,0,0,0
10060022,0.902502,1.102508,0,0,0,0,0
10060023,0.902502,1.102508,0,0,0,0,0
10060024,0.902502,1.102508,0,0,0,0,0
10060025,0.902502,1.102508,0,0,0,0,0
10060026,0.902502,1.102508,0,0,0,0,0
10060027,0.902502,1.102508,0,0,0,0,0
10060028,0.902502,1.102508,0,0,0,0,0
10060029,0.902502,1.102508,0,0,0,0,0
10060030,0.902502,1.102508,0,0,0,0,0
10060031,0.902502,1.102508,0,0,0,0,0
10060032,0.902502,1.102508,0,0,0,0,0
10060033,0.902502,1.102508,0,0,0,0,0
10060034,0.902502,1.102508,0,0,0,0,0
10060035,0.902502,1.102508,0,0,0,0,0
10060036,0.902502,1.102508,0,0,0,0,0
10060037,0.902502,1.102508,0,0,0,0,0
10060038,0.902502,1.102508,0,0,0,0,0
10060039,0.902502,1.102508,0,0,0,0,0
10060040,0.902502,1.102508,0,0,0,0,0
10060041,0.902502,1.102508,0,0,0,0,0
10060042,0.902502,1.102508,0,0,0,0,0
10060043,0.902502,1.102508,0,0,0,0,0
10060044,0.902502,1.102508,0,0,0,0,0
10060045,0.902502,1.102508,0,0,0,0,0
10060046,0.902502,1.102508,0,0,0,0,0
10060047,0.902502,1.102508,0,0,0,0,0
10060048,0.902502,1.102508,0,0,0,0,0
10060049,0.902502,1.102508,0,0,0,0,0
10060050,0.902502,1.102508,0,0,0,0,0
10060051,0.902502,1.102508,0,0,0,0,0
10060052,0.902502,1.102508,0,0,0,0,0
10060053,0.902502,1.102508,0,0,0,0,0
10060054,0.902502,1.102508,0,0,0,0,0
10060055,0.902502,1.102508,0,0,0,0,0
10060056,0.902502,1.102508,0,0,0,0,0
10060057,0.902502,1.102508,0,0,0,0,0
10060058,0.902502,1.102508,0,0,0,0,0
10060059,0.902502,1.102508,0,0,0,0,0
10060060,0.902502,1.102508,0,0,0,0,0
10060061,0.902502,1.102508,0,0,0,0,0
10060062,0.902502,1.102508,0,0,0,0,0
10060063,0.902502,1.102508,0,0,0,0,0
10060064,0.902502,1.102508,0,0,0,0,0
10060065,0.902502,1.102508,0,0,0,0,0
10060066,0.902502,1.102508,0,0,0,0,0
10060067,0.902502,1.102508,0,0,0,0,0
10060068,0.902502,1.102508,0,0,0,0,0
10060069,0.902502,1.102508,0,0,0,0,0
10060070,0.902502,1.102508,0,0,0,0,0
10060071,0.902502,1.102508,0,0,0,0,0
10060072,0.902502,1.102508,0,0,0,0,0
10060073,0.902502,1.102508,0,0,0,0,0
10060074,0.902502,1.102508,0,0,0,0,0
10060075,0.902502,1.102508,0,0,0,0,0
10060076,0.902502,1.102508,0,0,0,0,0
10060077,0.902502,1.102508,0,0,0,0,0
10060078,0.902502,1.102508,0,0,0,0,0
10100000,0.902494,1.102494,0,0,0,0,0
10100001,0.902494,1.102494,0,0,0,0,0
10100002,0.902494,1.102494,0,0,0,0,0
10100003,0.902494,1.102494,0,0,0,0,0
10100004,0.902494,1.102494,0,0,0,0,0
10100005,0.902494,1.102494,0,0,0,0,0
10100006,0.902494,1.102494,0,0,0,0,0
10100007,0.902494,1.102494,0,0,0,0,0
10100008,0.902494,1.102494,0,0,0,0,0
10100009,0.902494,1.102494,0,0,0,0,0
10100010,0.902494,1.102494,0,0,0,0,0
10100011,0.902494,1.102494,0,0,0,0,0
10100012,0.902494,1.102494,0,0,0,0,0
10100013,0.902494,1.102494,0,0,0,0,0
10100014,0.902494,1.102494,0,0,0,0,0
10100015,0.902494,1.102494,0,0,0,0,0
10100016,0.902494,1.102494,0,0,0,0,0
10100017,0.902494,1.102494,0,0,0,0,0
10100018,0.902494,1.102494,0,0,0,0,0
10100019,0.902494,1.102494,0,0,0,0,0
10100020,0.902494,1.102494,0,0,0,0,0
10100021,0.902494,1.102494,0,0,0,0,0
10100022,0.902494,1.102494,0,0,0,0,0
10100023,0.902494,1.102494,0,0,0,0,0
10100024,0.902494,1.102494,0,0,0,0,0
10100025,0.902494,1.102494,0,0,0,0,0
10100026,0.902494,1.102494,0,0,0,0,0
10100027,0.902494,1.102494,0,0,0,0,0
10100028,0.902494,1.102494,0,0,0,0,0
10100029,0.902494,1.102494,0,0,0,0,0
10100030,0.902494,1.102494,0,0,0,0,0
10100031,0.902494,1.102494,0,0,0,0,0
10100032,0.902494,1.102494,0,0,0,0,0
10100033,0.902494,1.102494,0,0,0,0,0
10100034,0.902494,1.102494,0,0,0,0,0
10100035,0.902494,1.102494,0,0,0,0,0
10100036,0.902494,1.102494,0,0,0,0,0
10100037,0.902494,1.102494,0,0,0,0,0
10100038,0.902494,1.102494,0,0,0,0,0
10120000,0.902502,1.102508,0,0,0,0,0
10120001,0.902502,1.102508,0,0,0,0,0
10120002,0.902502,1.102508,0,0,0,0,0
10120003,0.902502,1.102508,0,0,0,0,0
10120004,0.902502,1.102508,0,0,0,0,0
10120005,0.902502,1.102508,0,0,0,0,0
10120006,0.902502,1.102508,0,0,0,0,0
10120007,0.902502,1.102508,0,0,0,0,0
10120008,0.902502,1.102508,0,0,0,0,0
10120009,0.902502,1.102508,0,0,0,0,0
10120010,0.902502,1.102508,0,0,0,0,0
10120011,0.902502,1.102508,0,0,0,0,0
10120012,0.902502,1.102508,0,0,0,0,0
10120013,0.902502,1.102508,0,0,0,0,0
10120014,0.902502,1.102508,0,0,0,0,0
10120015,0.902502,1.102508,0,0,0,0,0
10120016,0.902502,1.102508,0,0,0,0,0
10120017,0.902502,1.102508,0,0,0,0,0
10120018,0.902502,1.102508,0,0,0,0,0
10120019,0.902502,1.102508,0,0,0,0,0
10120020,0.902502,1.102508,0,0,0,0,0
10120021,0.902502,1.102508,0,0,0,0,0
10120022,0.902502,1.102508,0,0,0,0,0
10120023,0.902502,1.102508,0,0,0,0,0
10120024,0.902502,1.102508,0,0,0,0,0
10120025,0.902502,1.102508,0,0,0,0,0
10120026,0.902502,1.102508,0,0,0,0,0
10120027,0.902502,1.102508,0,0,0,0,0
10120028,0.902502,1.102508,0,0,0,0,0
10120029,0.902502,1.102508,0,0,0,0,0
10120030,0.902502,1.102508,0,0,0,0,0
10120031,0.902502,1.102508,0,0,0,0,0
10120032,0.902502,1.102508,0,0,0,0,0
10120033,0.902502,1.102508,0,0,0,0,0
10120034,0.902502,1.102508,0,0,0,0,0
10120035,0.902502,1.102508,0,0,0,0,0
10120036,0.902502,1.102508,0,0,0,0,0
10120037,0.902502,1.102508,0,0,0,0,0
10120038,0.902502,1.102508,0,0,0,0,0
10120039,0.902502,1.102508,0,0,0,0,0
10120040,0.902502,1.102508,0,0,0,0,0
10120041,0.902502,1.102508,0,0,0,0,0
10120042,0.902502,1.102508,0,0,0,0,0
10120043,0.902502,1.102508,0,0,0,0,0
10120044,0.902502,1.102508,0,0,0,0,0
10120045,0.902502,1.102508,0,0,0,0,0
10120046,0.902502,1.102508,0,0,0,0,0
10120047,0.902502,1.102508,0,0,0,0,0
10120048,0.902502,1.102508,0,0,0,0,0
10120049,0.902502,1.102508,0,0,0,0,0
10120050,0.902502,1.102508,0,0,0,0,0
10120051,0.902502,1.102508,0,0,0,0,0
10120052,0.902502,1.102508,0,0,0,0,0
10120053,0.902502,1.102508,0,0,0,0,0
10120054,0.902502,1.102508,0,0,0,0,0
10120055,0.902502,1.102508,0,0,0,0,0
10120056,0.902502,1.102508,0,0,0,0,0
10120057,0.902502,1.102508,0,0,0,0,0
10120058,0.902502,1.102508,0,0,0,0,0
10120059,0.902502,1.102508,0,0,0,0,0
10120060,0.902502,1.102508,0,0,0,0,0
10120061,0.902502,1.102508,0,0,0,0,0
10120062,0.902502,1.102508,0,0,0,0,0
10120063,0.902502,1.102508,0,0,0,0,0
10150000,0.9025,1.1025,0,0,0,0,0
10150001,0.9025,1.1025,0,0,0,0,0
10150002,0.9025,1.1025,0,0,0,0,0
10150003,0.9025,1.1025,0,0,0,0,0
10150004,0.9025,1.1025,0,0,0,0,0
10150005,0.9025,1.1025,0,0,0,0,0
10150006,0.9025,1.1025,0,0,0,0,0
10150007,0.9025,1.1025,0,0,0,0,0
10150008,0.9025,1.1025,0,0,0,0,0
10150009,0.9025,1.1025,0,0,0,0,0
10150010,0.9025,1.1025,0,0,0,0,0
10150011,0.9025,1.1025,0,0,0,0,0
10150012,0.9025,1.1025,0,0,0,0,0
10150013,0.9025,1.1025,0,0,0,0,0
10150014,0.9025,1.1025,0,0,0,0,0
10150015,0.9025,1.1025,0,0,0,0,0
10150016,0.9025,1.1025,0,0,0,0,0
10150017,0.9025,1.1025,0,0,0,0,0
10150018,0.9025,1.1025,0,0,0,0,0
10150019,0.9025,1.1025,0,0,0,0,0
10150020,0.9025,1.1025,0,0,0,0,0
10150021,0.9025,1.1025,0,0,0,0,0
10150022,0.9025,1.1025,0,0,0,0,0
10150023,0.9025,1.1025,0,0,0,0,0
10150024,0.9025,1.1025,0,0,0,0,0
10150025,0.9025,1.1025,0,0,0,0,0
10200000,0.9025,1.1025,0,0,0,0,0
10200001,0.9025,1.1025,0,0,0,0,0
10200002,0.9025,1.1025,0,0,0,0,0
10200003,0.9025,1.1025,0,0,0,0,0
10200004,0.9025,1.1025,0,0,0,0,0
10200005,0.9025,1.1025,0,0,0,0,0
10200006,0.9025,1.1025,0,0,0,0,0
10200007,0.9025,1.1025,0,0,0,0,0
10200008,0.9025,1.1025,0,0,0,0,0
10200009,0.9025,1.1025,0,0,0,0,0
10200010,0.9025,1.1025,0,0,0,0,0
10200011,0.9025,1.1025,0,0,0,0,0
10200012,0.9025,1.1025,0,0,0,0,0
10200013,0.9025,1.1025,0,0,0,0,0
10200014,0.9025,1.1025,0,0,0,0,0
10200015,0.9025,1.1025,0,0,0,0,0
10200016,0.9025,1.1025,0,0,0,0,0
10200017,0.9025,1.1025,0,0,0,0,0
10200018,0.9025,1.1025,0,0,0,0,0
10200019,0.9025,1.1025,0,0,0,0,0
10200020,0.9025,1.1025,0,0,0,0,0
10200021,0.9025,1.1025,0,0,0,0,0
10200022,0.9025,1.1025,0,0,0,0,0
10220000,0.902502,1.102508,0,0,0,0,0
10220001,0.902502,1.102508,0,0,0,0,0
10220002,0.902502,1.102508,0,0,0,0,0
10220003,0.902502,1.102508,0,0,0,0,0
10220004,0.902502,1.102508,0,0,0,0,0
10220005,0.902502,1.102508,0,0,0,0,0
10220006,0.902502,1.102508,0,0,0,0,0
10220007,0.902502,1.102508,0,0,0,0,0
10220008,0.902502,1.102508,0,0,0,0,0
10220009,0.902502,1.102508,0,0,0,0,0
10220010,0.902502,1.102508,0,0,0,0,0
10220011,0.902502,1.102508,0,0,0,0,0
10220012,0.902502,1.102508,0,0,0,0,0
10220013,0.902502,1.102508,0,0,0,0,0
10220014,0.902502,1.102508,0,0,0,0,0
10220015,0.902502,1.102508,0,0,0,0,0
10220016,0.902502,1.102508,0,0,0,0,0
10220017,0.902502,1.102508,0,0,0,0,0
10220018,0.902502,1.102508,0,0,0,0,0
10220019,0.902502,1.102508,0,0,0,0,0
10220020,0.902502,1.102508,0,0,0,0,0
10220021,0.902502,1.102508,0,0,0,0,0
10220022,0.902502,1.102508,0,0,0,0,0
10220023,0.902502,1.102508,0,0,0,0,0
10220024,0.902502,1.102508,0,0,0,0,0
10220025,0.902502,1.102508,0,0,0,0,0
10220026,0.902502,1.102508,0,0,0,0,0
10220027,0.902502,1.102508,0,0,0,0,0
10220028,0.902502,1.102508,0,0,0,0,0
10240000,0.9025,1.1025,0,0,0,0,0
10240001,0.9025,1.1025,0,0,0,0,0
10240002,0.9025,1.1025,0,0,0,0,0
10240003,0.9025,1.1025,0,0,0,0,0
10240004,0.9025,1.1025,0,0,0,0,0
10240005,0.9025,1.1025,0,0,0,0,0
10240006,0.9025,1.1025,0,0,0,0,0
10240007,0.9025,1.1025,0,0,0,0,0
10240008,0.9025,1.1025,0,0,0,0,0
10240009,0.9025,1.1025,0,0,0,0,0
10240010,0.9025,1.1025,0,0,0,0,0
10240011,0.9025,1.1025,0,0,0,0,0
10240012,0.9025,1.1025,0,0,0,0,0
10240013,0.9025,1.1025,0,0,0,0,0
10240014,0.9025,1.1025,0,0,0,0,0
10240015,0.9025,1.1025,0,0,0,0,0
10240016,0.9025,1.1025,0,0,0,0,0
10240017,0.9025,1.1025,0,0,0,0,0
10240018,0.9025,1.1025,0,0,0,0,0
10240019,0.9025,1.1025,0,0,0,0,0
10240020,0.9025,1.1025,0,0,0,0,0
10240021,0.9025,1.1025,0,0,0,0,0
10240022,0.9025,1.1025,0,0,0,0,0
10280000,0.902494,1.102494,0,0,0,0,0
10280001,0.902494,1.102494,0,0,0,0,0
10280002,0.902494,1.102494,0,0,0,0,0
10280003,0.902494,1.102494,0,0,0,0,0
10280004,0.902494,1.102494,0,0,0,0,0
10280005,0.902494,1.102494,0,0,0,0,0
10280006,0.902494,1.102494,0,0,0,0,0
10280007,0.902494,1.102494,0,0,0,0,0
10280008,0.902494,1.102494,0,0,0,0,0
10280009,0.902494,1.102494,0,0,0,0,0
10280010,0.902494,1.102494,0,0,0,0,0
10280011,0.902494,1.102494,0,0,0,0,0
10280012,0.902494,1.102494,0,0,0,0,0
10280013,0.902494,1.102494,0,0,0,0,0
10280014,0.902494,1.102494,0,0,0,0,0
10280015,0.902494,1.102494,0,0,0,0,0
10280016,0.902494,1.102494,0,0,0,0,0
10280017,0.902494,1.102494,0,0,0,0,0
10280018,0.902494,1.102494,0,0,0,0,0
10280019,0.902494,1.102494,0,0,0,0,0
10280020,0.902494,1.102494,0,0,0,0,0
10280021,0.902494,1.102494,0,0,0,0,0
10280022,0.902494,1.102494,0,0,0,0,0
10280023,0.902494,1.102494,0,0,0,0,0
10280024,0.902494,1.102494,0,0,0,0,0
10280025,0.902494,1.102494,0,0,0,0,0
10280026,0.902494,1.102494,0,0,0,0,0
10340000,0.902494,1.102494,0,0,0,0,0
10340001,0.902494,1.102494,0,0,0,0,0
10340002,0.902494,1.102494,0,0,0,0,0
10340003,0.902494,1.102494,0,0,0,0,0
10340004,0.902494,1.102494,0,0,0,0,0
10340005,0.902494,1.102494,0,0,0,0,0
10340006,0.902494,1.102494,0,0,0,0,0
10340007,0.902494,1.102494,0,0,0,0,0
10340008,0.902494,1.102494,0,0,0,0,0
10340009,0.902494,1.102494,0,0,0,0,0
10340010,0.902494,1.102494,0,0,0,0,0
10340011,0.902494,1.102494,0,0,0,0,0
10340012,0.902494,1.102494,0,0,0,0,0
10340013,0.902494,1.102494,0,0,0,0,0
10340014,0.902494,1.102494,0,0,0,0,0
10340015,0.902494,1.102494,0,0,0,0,0
10340016,0.902494,1.102494,0,0,0,0,0
10340017,0.902494,1.102494,0,0,0,0,0
10340018,0.902494,1.102494,0,0,0,0,0
10340019,0.902494,1.102494,0,0,0,0,0
10340020,0.902494,1.102494,0,0,0,0,0
10340021,0.902494,1.102494,0,0,0,0,0
10340022,0.902494,1.102494,0,0,0,0,0
10340023,0.902494,1.102494,0,0,0,0,0
10340024,0.902494,1.102494,0,0,0,0,0
10340025,0.902494,1.102494,0,0,0,0,0
10340026,0.902494,1.102494,0,0,0,0,0
10340027,0.902494,1.102494,0,0,0,0,0
10340028,0.902494,1.102494,0,0,0,0,0
10340029,0.902494,1.102494,0,0,0,0,0
10340030,0.902494,1.102494,0,0,0,0,0
10340031,0.902494,1.102494,0,0,0,0,0
10340032,0.902494,1.102494,0,0,0,0,0
10340033,0.902494,1.102494,0,0,0,0,0
10340034,0.902494,1.102494,0,0,0,0,0
10340035,0.902494,1.102494,0,0,0,0,0
10340036,0.902494,1.102494,0,0,0,0,0
10340037,0.902494,1.102494,0,0,0,0,0
10340038,0.902494,1.102494,0,0,0,0,0
10340039,0.902494,1.102494,0,0,0,0,0
10340040,0.902494,1.102494,0,0,0,0,0
10340041,0.902494,1.102494,0,0,0,0,0
10340042,0.902494,1.102494,0,0,0,0,0
10340043,0.902494,1.102494,0,0,0,0,0
10340044,0.902494,1.102494,0,0,0,0,0
10340045,0.902494,1.102494,0,0,0,0,0
10340046,0.902494,1.102494,0,0,0,0,0
10340047,0.902494,1.102494,0,0,0,0,0
10340048,0.902494,1.102494,0,0,0,0,0
10340049,0.902494,1.102494,0,0,0,0,0
10340050,0.902494,1.102494,0,0,0,0,0
10340051,0.902494,1.102494,0,0,0,0,0
10340052,0.902494,1.102494,0,0,0,0,0
10340053,0.902494,1.102494,0,0,0,0,0
10340054,0.902494,1.102494,0,0,0,0,0
10340055,0.902494,1.102494,0,0,0,0,0
10340056,0.902494,1.102494,0,0,0,0,0
10340057,0.902494,1.102494,0,0,0,0,0
10340058,0.902494,1.102494,0,0,0,0,0
10340059,0.902494,1.102494,0,0,0,0,0
10340060,0.902494,1.102494,0,0,0,0,0
10340061,0.902494,1.102494,0,0,0,0,0
10340062,0.902494,1.102494,0,0,0,0,0
10340063,0.902494,1.102494,0,0,0,0,0
10340064,0.902494,1.102494,0,0,0,0,0
10340065,0.902494,1.102494,0,0,0,0,0
10340066,0.902494,1.102494,0,0,0,0,0
10340067,0.902494,1.102494,0,0,0,0,0
10340068,0.902494,1.102494,0,0,0,0,0
10340069,0.902494,1.102494,0,0,0,0,0
10340070,0.902494,1.102494,0,0,0,0,0
10340071,0.902494,1.102494,0,0,0,0,0
10340072,0.902494,1.102494,0,0,0,0,0
10340073,0.902494,1.102494,0,0,0,0,0
10340074,0.902494,1.102494,0,0,0,0,0
10340075,0.902494,1.102494,0,0,0,0,0
10340076,0.902494,1.102494,0,0,0,0,0
10340077,0.902494,1.102494,0,0,0,0,0
10340078,0.902494,1.102494,0,0,0,0,0
10340079,0.902494,1.102494,0,0,0,0,0
10340080,0.902494,1.102494,0,0,0,0,0
10340081,0.902494,1.102494,0,0,0,0,0
10340082,0.902494,1.102494,0,0,0,0,0
10340083,0.902494,1.102494,0,0,0,0,0
10410000,0.9025,1.1025,0,0,0,0,0
10410001,0.9025,1.1025,0,0,0,0,0
10410002,0.9025,1.1025,0,0,0,0,0
10410003,0.9025,1.1025,0,0,0,0,0
10410004,0.9025,1.1025,0,0,0,0,0
10410005,0.9025,1.1025,0,0,0,0,0
10410006,0.9025,1.1025,0,0,0,0,0
10410007,0.9025,1.1025,0,0,0,0,0
10410008,0.9025,1.1025,0,0,0,0,0
10410009,0.9025,1.1025,0,0,0,0,0
10410010,0.9025,1.1025,0,0,0,0,0
10410011,0.9025,1.1025,0,0,0,0,0
10410012,0.9025,1.1025,0,0,0,0,0
10410013,0.9025,1.1025,0,0,0,0,0
10410014,0.9025,1.1025,0,0,0,0,0
10410015,0.9025,1.1025,0,0,0,0,0
10410016,0.9025,1.1025,0,0,0,0,0
10410017,0.9025,1.1025,0,0,0,0,0
10410018,0.9025,1.1025,0,0,0,0,0
10410019,0.9025,1.1025,0,0,0,0,0
10410020,0.9025,1.1025,0,0,0,0,0
10410021,0.9025,1.1025,0,0,0,0,0
10410022,0.9025,1.1025,0,0,0,0,0
10410023,0.9025,1.1025,0,0,0,0,0
10410024,0.9025,1.1025,0,0,0,0,0
10410025,0.9025,1.1025,0,0,0,0,0
10460000,0.9025,1.1025,0,0,0,0,0
10460001,0.9025,1.1025,0,0,0,0,0
10460002,0.9025,1.1025,0,0,0,0,0
10460003,0.9025,1.1025,0,0,0,0,0
10460004,0.9025,1.1025,0,0,0,0,0
10460005,0.9025,1.1025,0,0,0,0,0
10460006,0.9025,1.1025,0,0,0,0,0
10460007,0.9025,1.1025,0,0,0,0,0
10460008,0.9025,1.1025,0,0,0,0,0
10460009,0.9025,1.1025,0,0,0,0,0
10460010,0.9025,1.1025,0,0,0,0,0
10460011,0.9025,1.1025,0,0,0,0,0
10460012,0.9025,1.1025,0,0,0,0,0
10460013,0.9025,1.1025,0,0,0,0,0
10460014,0.9025,1.1025,0,0,0,0,0
10460015,0.9025,1.1025,0,0,0,0,0
10460016,0.9025,1.1025,0,0,0,0,0
10460017,0.9025,1.1025,0,0,0,0,0
10460018,0.9025,1.1025,0,0,0,0,0
10460019,0.9025,1.1025,0,0,0,0,0
10460020,0.9025,1.1025,0,0,0,0,0
10460021,0.9025,1.1025,0,0,0,0,0
10460022,0.9025,1.1025,0,0,0,0,0
10460023,0.9025,1.1025,0,0,0,0,0
10460024,0.9025,1.1025,0,0,0,0,0
10460025,0.9025,1.1025,0,0,0,0,0
10460026,0.9025,1.1025,0,0,0,0,0
10460027,0.9025,1.1025,0,0,0,0,0
10460028,0.9025,1.1025,0,0,0,0,0
10460029,0.9025,1.1025,0,0,0,0,0
10460030,0.9025,1.1025,0,0,0,0,0
