ID,Vsqmin,Vsqmax,Root,G,B,Qmin,Qmax
10460031,0.9025,1.1025,0,0,0,0,0
10460032,0.9025,1.1025,0,0,0,0,0
10460033,0.9025,1.1025,0,0,0,0,0
10460034,0.9025,1.1025,0,0,0,0,0
10460035,0.9025,1.1025,0,0,0,0,0
10460036,0.9025,1.1025,0,0,0,0,0
10490000,0.9025,1.1025,0,0,0,0,0
10490001,0.9025,1.1025,0,0,0,0,0
10490002,0.9025,1.1025,0,0,0,0,0
10490003,0.9025,1.1025,0,0,0,0,0
10490004,0.9025,1.1025,0,0,0,0,0
10490005,0.9025,1.1025,0,0,0,0,0
10490006,0.9025,1.1025,0,0,0,0,0
10490007,0.9025,1.1025,0,0,0,0,0
10490008,0.9025,1.1025,0,0,0,0,0
10490009,0.9025,1.1025,0,0,0,0,0
10490010,0.9025,1.1025,0,0,0,0,0
10490011,0.9025,1.1025,0,0,0,0,0
10490012,0.9025,1.1025,0,0,0,0,0
10490013,0.9025,1.1025,0,0,0,0,0
10490014,0.9025,1.1025,0,0,0,0,0
10490015,0.9025,1.1025,0,0,0,0,0
10490016,0.9025,1.1025,0,0,0,0,0
10490017,0.9025,1.1025,0,0,0,0,0
10490018,0.9025,1.1025,0,0,0,0,0
10490019,0.9025,1.1025,0,0,0,0,0
10490020,0.9025,1.1025,0,0,0,0,0
10490021,0.9025,1.1025,0,0,0,0,0
10490022,0.9025,1.1025,0,0,0,0,0
10610000,0.9025,1.1025,0,0,0,0,0
10610001,0.9025,1.1025,0,0,0,0,0
10610002,0.9025,1.1025,0,0,0,0,0
10610003,0.9025,1.1025,0,0,0,0,0
10610004,0.9025,1.1025,0,0,0,0,0
10610005,0.9025,1.1025,0,0,0,0,0
10610006,0.9025,1.1025,0,0,0,0,0
10610007,0.9025,1.1025,0,0,0,0,0
10610008,0.9025,1.1025,0,0,0,0,0
10610009,0.9025,1.1025,0,0,0,0,0
10610010,0.9025,1.1025,0,0,0,0,0
10610011,0.9025,1.1025,0,0,0,0,0
10610012,0.9025,1.1025,0,0,0,0,0
10610013,0.9025,1.1025,0,0,0,0,0
10610014,0.9025,1.1025,0,0,0,0,0
10610015,0.9025,1.1025,0,0,0,0,0
10610016,0.9025,1.1025,0,0,0,0,0
10610017,0.9025,1.1025,0,0,0,0,0
10610018,0.9025,1.1025,0,0,0,0,0
10610019,0.9025,1.1025,0,0,0,0,0
10610020,0.9025,1.1025,0,0,0,0,0
10610021,0.9025,1.1025,0,0,0,0,0
10610022,0.9025,1.1025,0,0,0,0,0
10670000,0.902502,1.102508,0,0,0,0,0
10670001,0.902502,1.102508,0,0,0,0,0
10670002,0.902502,1.102508,0,0,0,0,0
10670003,0.902502,1.102508,0,0,0,0,0
10670004,0.902502,1.102508,0,0,0,0,0
10670005,0.902502,1.102508,0,0,0,0,0
10670006,0.902502,1.102508,0,0,0,0,0
10670007,0.902502,1.102508,0,0,0,0,0
10670008,0.902502,1.102508,0,0,0,0,0
10670009,0.902502,1.102508,0,0,0,0,0
10670010,0.902502,1.102508,0,0,0,0,0
10670011,0.902502,1.102508,0,0,0,0,0
10670012,0.902502,1.102508,0,0,0,0,0
10670013,0.902502,1.102508,0,0,0,0,0
10670014,0.902502,1.102508,0,0,0,0,0
10670015,0.902502,1.102508,0,0,0,0,0
10670016,0.902502,1.102508,0,0,0,0,0
10670017,0.902502,1.102508,0,0,0,0,0
10670018,0.902502,1.102508,0,0,0,0,0
10670019,0.902502,1.102508,0,0,0,0,0
10670020,0.902502,1.102508,0,0,0,0,0
10670021,0.902502,1.102508,0,0,0,0,0
10670022,0.902502,1.102508,0,0,0,0,0
10670023,0.902502,1.102508,0,0,0,0,0
10670024,0.902502,1.102508,0,0,0,0,0
10670025,0.902502,1.102508,0,0,0,0,0
10670026,0.902502,1.102508,0,0,0,0,0
10670027,0.902502,1.102508,0,0,0,0,0
10670028,0.902502,1.102508,0,0,0,0,0
10670029,0.902502,1.102508,0,0,0,0,0
10670030,0.902502,1.102508,0,0,0,0,0
10670031,0.902502,1.102508,0,0,0,0,0
10670032,0.902502,1.102508,0,0,0,0,0
10670033,0.902502,1.102508,0,0,0,0,0
10670034,0.902502,1.102508,0,0,0,0,0
10670035,0.902502,1.102508,0,0,0,0,0
10670036,0.902502,1.102508,0,0,0,0,0
10670037,0.902502,1.102508,0,0,0,0,0
10670038,0.902502,1.102508,0,0,0,0,0
10670039,0.902502,1.102508,0,0,0,0,0
10670040,0.902502,1.102508,0,0,0,0,0
10700000,0.902502,1.102508,0,0,0,0,0
10700001,0.902502,1.102508,0,0,0,0,0
10700002,0.902502,1.102508,0,0,0,0,0
10700003,0.902502,1.102508,0,0,0,0,0
10700004,0.902502,1.102508,0,0,0,0,0
10700005,0.902502,1.102508,0,0,0,0,0
10700006,0.902502,1.102508,0,0,0,0,0
10700007,0.902502,1.102508,0,0,0,0,0
10700008,0.902502,1.102508,0,0,0,0,0
10700009,0.902502,1.102508,0,0,0,0,0
10700010,0.902502,1.102508,0,0,0,0,0
10700011,0.902502,1.102508,0,0,0,0,0
10700012,0.902502,1.102508,0,0,0,0,0
10700013,0.902502,1.102508,0,0,0,0,0
10700014,0.902502,1.102508,0,0,0,0,0
10700015,0.902502,1.102508,0,0,0,0,0
10700016,0.902502,1.102508,0,0,0,0,0
10700017,0.902502,1.102508,0,0,0,0,0
10700018,0.902502,1.102508,0,0,0,0,0
10700019,0.902502,1.102508,0,0,0,0,0
10700020,0.902502,1.102508,0,0,0,0,0
10700021,0.902502,1.102508,0,0,0,0,0
10700022,0.902502,1.102508,0,0,0,0,0
10700023,0.902502,1.102508,0,0,0,0,0
10700024,0.902502,1.102508,0,0,0,0,0
10700025,0.902502,1.102508,0,0,0,0,0
10700026,0.902502,1.102508,0,0,0,0,0
10700027,0.902502,1.102508,0,0,0,0,0
10700028,0.902502,1.102508,0,0,0,0,0
10700029,0.902502,1.102508,0,0,0,0,0
10700030,0.902502,1.102508,0,0,0,0,0
10700031,0.902502,1.102508,0,0,0,0,0
10700032,0.902502,1.102508,0,0,0,0,0
10700033,0.902502,1.102508,0,0,0,0,0
10700034,0.902502,1.102508,0,0,0,0,0
10700035,0.902502,1.102508,0,0,0,0,0
10700036,0.902502,1.102508,0,0,0,0,0
10700037,0.902502,1.102508,0,0,0,0,0
10700038,0.902502,1.102508,0,0,0,0,0
10700039,0.902502,1.102508,0,0,0,0,0
10700040,0.902502,1.102508,0,0,0,0,0
10700041,0.902502,1.102508,0,0,0,0,0
10700042,0.902502,1.102508,0,0,0,0,0
10700043,0.902502,1.102508,0,0,0,0,0
10700044,0.902502,1.102508,0,0,0,0,0
10700045,0.902502,1.102508,0,0,0,0,0
10700046,0.902502,1.102508,0,0,0,0,0
10700047,0.902502,1.102508,0,0,0,0,0
10700048,0.902502,1.102508,0,0,0,0,0
10700049,0.902502,1.102508,0,0,0,0,0
10700050,0.902502,1.102508,0,0,0,0,0
10700051,0.902502,1.102508,0,0,0,0,0
10700052,0.902502,1.102508,0,0,0,0,0
10700053,0.902502,1.102508,0,0,0,0,0
10700054,0.902502,1.102508,0,0,0,0,0
10700055,0.902502,1.102508,0,0,0,0,0
10700056,0.902502,1.102508,0,0,0,0,0
10700057,0.902502,1.102508,0,0,0,0,0
10730000,0.902502,1.102508,0,0,0,0,0
10730001,0.902502,1.102508,0,0,0,0,0
10730002,0.902502,1.102508,0,0,0,0,0
10730003,0.902502,1.102508,0,0,0,0,0
10730004,0.902502,1.102508,0,0,0,0,0
10730005,0.902502,1.102508,0,0,0,0,0
10730006,0.902502,1.102508,0,0,0,0,0
10730007,0.902502,1.102508,0,0,0,0,0
10730008,0.902502,1.102508,0,0,0,0,0
10730009,0.902502,1.102508,0,0,0,0,0
10730010,0.902502,1.102508,0,0,0,0,0
10730011,0.902502,1.102508,0,0,0,0,0
10730012,0.902502,1.102508,0,0,0,0,0
10730013,0.902502,1.102508,0,0,0,0,0
10730014,0.902502,1.102508,0,0,0,0,0
10730015,0.902502,1.102508,0,0,0,0,0
10730016,0.902502,1.102508,0,0,0,0,0
10730017,0.902502,1.102508,0,0,0,0,0
10730018,0.902502,1.102508,0,0,0,0,0
10730019,0.902502,1.102508,0,0,0,0,0
10730020,0.902502,1.102508,0,0,0,0,0
10730021,0.902502,1.102508,0,0,0,0,0
10730022,0.902502,1.102508,0,0,0,0,0
10730023,0.902502,1.102508,0,0,0,0,0
10730024,0.902502,1.102508,0,0,0,0,0
10730025,0.902502,1.102508,0,0,0,0,0
10730026,0.902502,1.102508,0,0,0,0,0
10730027,0.902502,1.102508,0,0,0,0,0
10730028,0.902502,1.102508,0,0,0,0,0
10730029,0.902502,1.102508,0,0,0,0,0
10730030,0.902502,1.102508,0,0,0,0,0
10730031,0.902502,1.102508,0,0,0,0,0
10730032,0.902502,1.102508,0,0,0,0,0
10730033,0.902502,1.102508,0,0,0,0,0
10730034,0.902502,1.102508,0,0,0,0,0
10730035,0.902502,1.102508,0,0,0,0,0
10730036,0.902502,1.102508,0,0,0,0,0
10730037,0.902502,1.102508,0,0,0,0,0
10730038,0.902502,1.102508,0,0,0,0,0
10730039,0.902502,1.102508,0,0,0,0,0
10730040,0.902502,1.102508,0,0,0,0,0
10730041,0.902502,1.102508,0,0,0,0,0
10730042,0.902502,1.102508,0,0,0,0,0
10730043,0.902502,1.102508,0,0,0,0,0
10730044,0.902502,1.102508,0,0,0,0,0
10730045,0.902502,1.102508,0,0,0,0,0
10730046,0.902502,1.102508,0,0,0,0,0
10730047,0.902502,1.102508,0,0,0,0,0
10730048,0.902502,1.102508,0,0,0,0,0
10730049,0.902502,1.102508,0,0,0,0,0
10730050,0.902502,1.102508,0,0,0,0,0
10730051,0.902502,1.102508,0,0,0,0,0
10730052,0.902502,1.102508,0,0,0,0,0
10730053,0.902502,1.102508,0,0,0,0,0
10730054,0.902502,1.102508,0,0,0,0,0
10730055,0.902502,1.102508,0,0,0,0,0
10760000,0.902502,1.102508,0,0,0,0,0
10760001,0.902502,1.102508,0,0,0,0,0
10760002,0.902502,1.102508,0,0,0,0,0
10760003,0.902502,1.102508,0,0,0,0,0
10760004,0.902502,1.102508,0,0,0,0,0
10760005,0.902502,1.102508,0,0,0,0,0
10760006,0.902502,1.102508,0,0,0,0,0
10760007,0.902502,1.102508,0,0,0,0,0
10760008,0.902502,1.102508,0,0,0,0,0
10760009,0.902502,1.102508,0,0,0,0,0
10760010,0.902502,1.102508,0,0,0,0,0
10760011,0.902502,1.102508,0,0,0,0,0
10760012,0.902502,1.102508,0,0,0,0,0
10760013,0.902502,1.102508,0,0,0,0,0
10760014,0.902502,1.102508,0,0,0,0,0
10760015,0.902502,1.102508,0,0,0,0,0
10760016,0.902502,1.102508,0,0,0,0,0
10760017,0.902502,1.102508,0,0,0,0,0
10760018,0.902502,1.102508,0,0,0,0,0
10760019,0.902502,1.102508,0,0,0,0,0
10760020,0.902502,1.102508,0,0,0,0,0
10760021,0.902502,1.102508,0,0,0,0,0
10760022,0.902502,1.102508,0,0,0,0,0
10760023,0.902502,1.102508,0,0,0,0,0
10760024,0.902502,1.102508,0,0,0,0,0
10760025,0.902502,1.102508,0,0,0,0,0
10760026,0.902502,1.102508,0,0,0,0,0
10760027,0.902502,1.102508,0,0,0,0,0
10760028,0.902502,1.102508,0,0,0,0,0
11100000,0.9025,1.1025,0,0,0,0,0
11100001,0.9025,1.1025,0,0,0,0,0
11100002,0.9025,1.1025,0,0,0,0,0
11100003,0.9025,1.1025,0,0,0,0,0
11100004,0.9025,1.1025,0,0,0,0,0
11100005,0.9025,1.1025,0,0,0,0,0
11100006,0.9025,1.1025,0,0,0,0,0
11100007,0.9025,1.1025,0,0,0,0,0
11100008,0.9025,1.1025,0,0,0,0,0
11100009,0.9025,1.1025,0,0,0,0,0
11100010,0.9025,1.1025,0,0,0,0,0
11100011,0.9025,1.1025,0,0,0,0,0
11100012,0.9025,1.1025,0,0,0,0,0
11100013,0.9025,1.1025,0,0,0,0,0
11100014,0.9025,1.1025,0,0,0,0,0
11100015,0.9025,1.1025,0,0,0,0,0
11100016,0.9025,1.1025,0,0,0,0,0
11100017,0.9025,1.1025,0,0,0,0,0
11100018,0.9025,1.1025,0,0,0,0,0
11100019,0.9025,1.1025,0,0,0,0,0
11100020,0.9025,1.1025,0,0,0,0,0
11100021,0.9025,1.1025,0,0,0,0,0
11100022,0.9025,1.1025,0,0,0,0,0
11220000,0.902494,1.102494,0,0,0,0,0
11220001,0.902494,1.102494,0,0,0,0,0
11220002,0.902494,1.102494,0,0,0,0,0
11220003,0.902494,1.102494,0,0,0,0,0
11220004,0.902494,1.102494,0,0,0,0,0
11220005,0.902494,1.102494,0,0,0,0,0
11220006,0.902494,1.102494,0,0,0,0,0
11220007,0.902494,1.102494,0,0,0,0,0
11220008,0.902494,1.102494,0,0,0,0,0
11220009,0.902494,1.102494,0,0,0,0,0
11220010,0.902494,1.102494,0,0,0,0,0
11220011,0.902494,1.102494,0,0,0,0,0
11220012,0.902494,1.102494,0,0,0,0,0
11220013,0.902494,1.102494,0,0,0,0,0
11220014,0.902494,1.102494,0,0,0,0,0
11220015,0.902494,1.102494,0,0,0,0,0
11220016,0.902494,1.102494,0,0,0,0,0
11220017,0.902494,1.102494,0,0,0,0,0
11220018,0.902494,1.102494,0,0,0,0,0
11220019,0.902494,1.102494,0,0,0,0,0
11220020,0.902494,1.102494,0,0,0,0,0
11220021,0.902494,1.102494,0,0,0,0,0
11220022,0.902494,1.102494,0,0,0,0,0
11220023,0.902494,1.102494,0,0,0,0,0
11220024,0.902494,1.102494,0,0,0,0,0
11220025,0.902494,1.102494,0,0,0,0,0
11220026,0.902494,1.102494,0,0,0,0,0
11220027,0.902494,1.102494,0,0,0,0,0
11220028,0.902494,1.102494,0,0,0,0,0
11220029,0.902494,1.102494,0,0,0,0,0
11220030,0.902494,1.102494,0,0,0,0,0
11220031,0.902494,1.102494,0,0,0,0,0
11220032,0.902494,1.102494,0,0,0,0,0
11220033,0.902494,1.102494,0,0,0,0,0
11220034,0.902494,1.102494,0,0,0,0,0
11220035,0.902494,1.102494,0,0,0,0,0
11220036,0.902494,1.102494,0,0,0,0,0
11220037,0.902494,1.102494,0,0,0,0,0
11220038,0.902494,1.102494,0,0,0,0,0
11560000,0.9025,1.1025,0,0,0,0,0
11560001,0.9025,1.1025,0,0,0,0,0
11560002,0.9025,1.1025,0,0,0,0,0
11560003,0.9025,1.1025,0,0,0,0,0
11560004,0.9025,1.1025,0,0,0,0,0
11560005,0.9025,1.1025,0,0,0,0,0
11560006,0.9025,1.1025,0,0,0,0,0
11560007,0.9025,1.1025,0,0,0,0,0
11560008,0.9025,1.1025,0,0,0,0,0
11560009,0.9025,1.1025,0,0,0,0,0
11560010,0.9025,1.1025,0,0,0,0,0
11560011,0.9025,1.1025,0,0,0,0,0
11560012,0.9025,1.1025,0,0,0,0,0
11560013,0.9025,1.1025,0,0,0,0,0
11560014,0.9025,1.1025,0,0,0,0,0
11560015,0.9025,1.1025,0,0,0,0,0
11560016,0.9025,1.1025,0,0,0,0,0
11560017,0.9025,1.1025,0,0,0,0,0
11560018,0.9025,1.1025,0,0,0,0,0
11560019,0.9025,1.1025,0,0,0,0,0
11560020,0.9025,1.1025,0,0,0,0,0
11560021,0.9025,1.1025,0,0,0,0,0
11560022,0.9025,1.1025,0,0,0,0,0
11860000,0.9025,1.1025,0,0,0,0,0
11860001,0.9025,1.1025,0,0,0,0,0
11860002,0.9025,1.1025,0,0,0,0,0
11860003,0.9025,1.1025,0,0,0,0,0
11860004,0.9025,1.1025,0,0,0,0,0
11860005,0.9025,1.1025,0,0,0,0,0
11860006,0.9025,1.1025,0,0,0,0,0
11860007,0.9025,1.1025,0,0,0,0,0
11860008,0.9025,1.1025,0,0,0,0,0
11860009,0.9025,1.1025,0,0,0,0,0
11860010,0.9025,1.1025,0,0,0,0,0
11860011,0.9025,1.1025,0,0,0,0,0
11860012,0.9025,1.1025,0,0,0,0,0
11860013,0.9025,1.1025,0,0,0,0,0
11860014,0.9025,1.1025,0,0,0,0,0
11860015,0.9025,1.1025,0,0,0,0,0
11860016,0.9025,1.1025,0,0,0,0,0
11860017,0.9025,1.1025,0,0,0,0,0
11860018,0.9025,1.1025,0,0,0,0,0
11860019,0.9025,1.1025,0,0,0,0,0
11860020,0.9025,1.1025,0,0,0,0,0
11860021,0.9025,1.1025,0,0,0,0,0
11860022,0.9025,1.1025,0,0,0,0,0
11860023,0.9025,1.1025,0,0,0,0,0
11860024,0.9025,1.1025,0,0,0,0,0
11860025,0.9025,1.1025,0,0,0,0,0
11860026,0.9025,1.1025,0,0,0,0,0
11860027,0.9025,1.1025,0,0,0,0,0
11860028,0.9025,1.1025,0,0,0,0,0
11860029,0.9025,1.1025,0,0,0,0,0
11860030,0.9025,1.1025,0,0,0,0,0
11860031,0.9025,1.1025,0,0,0,0,0
11860032,0.9025,1.1025,0,0,0,0,0
11860033,0.9025,1.1025,0,0,0,0,0
11860034,0.9025,1.1025,0,0,0,0,0
11860035,0.9025,1.1025,0,0,0,0,0
11860036,0.9025,1.1025,0,0,0,0,0
11980000,0.902502,1.102508,0,0,0,0,0
11980001,0.902502,1.102508,0,0,0,0,0
11980002,0.902502,1.102508,0,0,0,0,0
11980003,0.902502,1.102508,0,0,0,0,0
11980004,0.902502,1.102508,0,0,0,0,0
11980005,0.902502,1.102508,0,0,0,0,0
11980006,0.902502,1.102508,0,0,0,0,0
11980007,0.902502,1.102508,0,0,0,0,0
11980008,0.902502,1.102508,0,0,0,0,0
11980009,0.902502,1.102508,0,0,0,0,0
11980010,0.902502,1.102508,0,0,0,0,0
11980011,0.902502,1.102508,0,0,0,0,0
11980012,0.902502,1.102508,0,0,0,0,0
11980013,0.902502,1.102508,0,0,0,0,0
11980014,0.902502,1.102508,0,0,0,0,0
11980015,0.902502,1.102508,0,0,0,0,0
11980016,0.902502,1.102508,0,0,0,0,0
11980017,0.902502,1.102508,0,0,0,0,0
11980018,0.902502,1.102508,0,0,0,0,0
11980019,0.902502,1.102508,0,0,0,0,0
11980020,0.902502,1.102508,0,0,0,0,0
11980021,0.902502,1.102508,0,0,0,0,0
11980022,0.902502,1.102508,0,0,0,0,0
11980023,0.902502,1.102508,0,0,0,0,0
11980024,0.902502,1.102508,0,0,0,0,0
11980025,0.902502,1.102508,0,0,0,0,0
11980026,0.902502,1.102508,0,0,0,0,0
11980027,0.902502,1.102508,0,0,0,0,0
11980028,0.902502,1.102508,0,0,0,0,0
11980029,0.902502,1.102508,0,0,0,0,0
11980030,0.902502,1.102508,0,0,0,0,0
11980031,0.902502,1.102508,0,0,0,0,0
11980032,0.902502,1.102508,0,0,0,0,0
11980033,0.902502,1.102508,0,0,0,0,0
11980034,0.902502,1.102508,0,0,0,0,0
11980035,0.902502,1.102508,0,0,0,0,0
11980036,0.902502,1.102508,0,0,0,0,0
11980037,0.902502,1.102508,0,0,0,0,0
11980038,0.902502,1.102508,0,0,0,0,0
11980039,0.902502,1.102508,0,0,0,0,0
11980040,0.902502,1.102508,0,0,0,0,0
11980041,0.902502,1.102508,0,0,0,0,0
11980042,0.902502,1.102508,0,0,0,0,0
11980043,0.902502,1.102508,0,0,0,0,0
11980044,0.902502,1.102508,0,0,0,0,0
11980045,0.902502,1.102508,0,0,0,0,0
11980046,0.902502,1.102508,0,0,0,0,0
11980047,0.902502,1.102508,0,0,0,0,0
11980048,0.902502,1.102508,0,0,0,0,0
11980049,0.902502,1.102508,0,0,0,0,0
11980050,0.902502,1.102508,0,0,0,0,0
11980051,0.902502,1.102508,0,0,0,0,0
11980052,0.902502,1.102508,0,0,0,0,0
11980053,0.902502,1.102508,0,0,0,0,0
11980054,0.902502,1.102508,0,0,0,0,0
11980055,0.902502,1.102508,0,0,0,0,0
11980056,0.902502,1.102508,0,0,0,0,0
11980057,0.902502,1.102508,0,0,0,0,0
11980058,0.902502,1.102508,0,0,0,0,0
11980059,0.902502,1.102508,0,0,0,0,0
11980060,0.902502,1.102508,0,0,0,0,0
11980061,0.902502,1.102508,0,0,0,0,0
11980062,0.902502,1.102508,0,0,0,0,0
11980063,0.902502,1.102508,0,0,0,0,0
11980064,0.902502,1.102508,0,0,0,0,0
11980065,0.902502,1.102508,0,0,0,0,0
11980066,0.902502,1.102508,0,0,0,0,0
11980067,0.902502,1.102508,0,0,0,0,0
11980068,0.902502,1.102508,0,0,0,0,0
11980069,0.902502,1.102508,0,0,0,0,0
11980070,0.902502,1.102508,0,0,0,0,0
11980071,0.902502,1.102508,0,0,0,0,0
11980072,0.902502,1.102508,0,0,0,0,0
11980073,0.902502,1.102508,0,0,0,0,0
11980074,0.902502,1.102508,0,0,0,0,0
11980075,0.902502,1.102508,0,0,0,0,0
11980076,0.902502,1.102508,0,0,0,0,0
11980077,0.902502,1.102508,0,0,0,0,0
11980078,0.902502,1.102508,0,0,0,0,0
12140000,0.9025,1.1025,0,0,0,0,0
12140001,0.9025,1.1025,0,0,0,0,0
12140002,0.9025,1.1025,0,0,0,0,0
12140003,0.9025,1.1025,0,0,0,0,0
12140004,0.9025,1.1025,0,0,0,0,0
12140005,0.9025,1.1025,0,0,0,0,0
12140006,0.9025,1.1025,0,0,0,0,0
12140007,0.9025,1.1025,0,0,0,0,0
12140008,0.9025,1.1025,0,0,0,0,0
12140009,0.9025,1.1025,0,0,0,0,0
12140010,0.9025,1.1025,0,0,0,0,0
12140011,0.9025,1.1025,0,0,0,0,0
12140012,0.9025,1.1025,0,0,0,0,0
12140013,0.9025,1.1025,0,0,0,0,0
12140014,0.9025,1.1025,0,0,0,0,0
12140015,0.9025,1.1025,0,0,0,0,0
12140016,0.9025,1.1025,0,0,0,0,0
