ID,Vsqmin,Vsqmax,Root,G,B,Qmin,Qmax
12140017,0.9025,1.1025,0,0,0,0,0
12140018,0.9025,1.1025,0,0,0,0,0
12140019,0.9025,1.1025,0,0,0,0,0
12140020,0.9025,1.1025,0,0,0,0,0
12140021,0.9025,1.1025,0,0,0,0,0
12140022,0.9025,1.1025,0,0,0,0,0
12140023,0.9025,1.1025,0,0,0,0,0
12140024,0.9025,1.1025,0,0,0,0,0
12140025,0.9025,1.1025,0,0,0,0,0
12150000,0.9025,1.1025,0,0,0,0,0
12150001,0.9025,1.1025,0,0,0,0,0
12150002,0.9025,1.1025,0,0,0,0,0
12150003,0.9025,1.1025,0,0,0,0,0
12150004,0.9025,1.1025,0,0,0,0,0
12150005,0.9025,1.1025,0,0,0,0,0
12150006,0.9025,1.1025,0,0,0,0,0
12150007,0.9025,1.1025,0,0,0,0,0
12150008,0.9025,1.1025,0,0,0,0,0
12150009,0.9025,1.1025,0,0,0,0,0
12150010,0.9025,1.1025,0,0,0,0,0
12150011,0.9025,1.1025,0,0,0,0,0
12150012,0.9025,1.1025,0,0,0,0,0
12150013,0.9025,1.1025,0,0,0,0,0
12150014,0.9025,1.1025,0,0,0,0,0
12150015,0.9025,1.1025,0,0,0,0,0
12150016,0.9025,1.1025,0,0,0,0,0
12150017,0.9025,1.1025,0,0,0,0,0
12150018,0.9025,1.1025,0,0,0,0,0
12150019,0.9025,1.1025,0,0,0,0,0
12150020,0.9025,1.1025,0,0,0,0,0
12150021,0.9025,1.1025,0,0,0,0,0
12150022,0.9025,1.1025,0,0,0,0,0
12330000,0.902494,1.102494,0,0,0,0,0
12330001,0.902494,1.102494,0,0,0,0,0
12330002,0.902494,1.102494,0,0,0,0,0
12330003,0.902494,1.102494,0,0,0,0,0
12330004,0.902494,1.102494,0,0,0,0,0
12330005,0.902494,1.102494,0,0,0,0,0
12330006,0.902494,1.102494,0,0,0,0,0
12330007,0.902494,1.102494,0,0,0,0,0
12330008,0.902494,1.102494,0,0,0,0,0
12330009,0.902494,1.102494,0,0,0,0,0
12330010,0.902494,1.102494,0,0,0,0,0
12330011,0.902494,1.102494,0,0,0,0,0
12330012,0.902494,1.102494,0,0,0,0,0
12330013,0.902494,1.102494,0,0,0,0,0
12330014,0.902494,1.102494,0,0,0,0,0
12330015,0.902494,1.102494,0,0,0,0,0
12330016,0.902494,1.102494,0,0,0,0,0
12330017,0.902494,1.102494,0,0,0,0,0
12330018,0.902494,1.102494,0,0,0,0,0
12330019,0.902494,1.102494,0,0,0,0,0
12330020,0.902494,1.102494,0,0,0,0,0
12330021,0.902494,1.102494,0,0,0,0,0
12330022,0.902494,1.102494,0,0,0,0,0
12330023,0.902494,1.102494,0,0,0,0,0
12330024,0.902494,1.102494,0,0,0,0,0
12330025,0.902494,1.102494,0,0,0,0,0
12330026,0.902494,1.102494,0,0,0,0,0
12330027,0.902494,1.102494,0,0,0,0,0
12330028,0.902494,1.102494,0,0,0,0,0
12330029,0.902494,1.102494,0,0,0,0,0
12330030,0.902494,1.102494,0,0,0,0,0
12330031,0.902494,1.102494,0,0,0,0,0
12330032,0.902494,1.102494,0,0,0,0,0
12330033,0.902494,1.102494,0,0,0,0,0
12330034,0.902494,1.102494,0,0,0,0,0
12330035,0.902494,1.102494,0,0,0,0,0
12330036,0.902494,1.102494,0,0,0,0,0
12330037,0.902494,1.102494,0,0,0,0,0
12330038,0.902494,1.102494,0,0,0,0,0
12330039,0.902494,1.102494,0,0,0,0,0
12330040,0.902494,1.102494,0,0,0,0,0
12330041,0.902494,1.102494,0,0,0,0,0
12330042,0.902494,1.102494,0,0,0,0,0
12330043,0.902494,1.102494,0,0,0,0,0
12330044,0.902494,1.102494,0,0,0,0,0
12330045,0.902494,1.102494,0,0,0,0,0
12330046,0.902494,1.102494,0,0,0,0,0
12330047,0.902494,1.102494,0,0,0,0,0
12330048,0.902494,1.102494,0,0,0,0,0
12330049,0.902494,1.102494,0,0,0,0,0
12330050,0.902494,1.102494,0,0,0,0,0
12330051,0.902494,1.102494,0,0,0,0,0
12330052,0.902494,1.102494,0,0,0,0,0
12390000,0.902502,1.102508,0,0,0,0,0
12390001,0.902502,1.102508,0,0,0,0,0
12390002,0.902502,1.102508,0,0,0,0,0
12390003,0.902502,1.102508,0,0,0,0,0
12390004,0.902502,1.102508,0,0,0,0,0
12390005,0.902502,1.102508,0,0,0,0,0
12390006,0.902502,1.102508,0,0,0,0,0
12390007,0.902502,1.102508,0,0,0,0,0
12390008,0.902502,1.102508,0,0,0,0,0
12390009,0.902502,1.102508,0,0,0,0,0
12390010,0.902502,1.102508,0,0,0,0,0
12390011,0.902502,1.102508,0,0,0,0,0
12390012,0.902502,1.102508,0,0,0,0,0
12390013,0.902502,1.102508,0,0,0,0,0
12390014,0.902502,1.102508,0,0,0,0,0
12390015,0.902502,1.102508,0,0,0,0,0
12390016,0.902502,1.102508,0,0,0,0,0
12390017,0.902502,1.102508,0,0,0,0,0
12390018,0.902502,1.102508,0,0,0,0,0
12390019,0.902502,1.102508,0,0,0,0,0
12390020,0.902502,1.102508,0,0,0,0,0
12390021,0.902502,1.102508,0,0,0,0,0
12390022,0.902502,1.102508,0,0,0,0,0
12390023,0.902502,1.102508,0,0,0,0,0
12390024,0.902502,1.102508,0,0,0,0,0
12390025,0.902502,1.102508,0,0,0,0,0
12390026,0.902502,1.102508,0,0,0,0,0
12390027,0.902502,1.102508,0,0,0,0,0
12390028,0.902502,1.102508,0,0,0,0,0
12450000,0.902502,1.102508,0,0,0,0,0
12450001,0.902502,1.102508,0,0,0,0,0
12450002,0.902502,1.102508,0,0,0,0,0
12450003,0.902502,1.102508,0,0,0,0,0
12450004,0.902502,1.102508,0,0,0,0,0
12450005,0.902502,1.102508,0,0,0,0,0
12450006,0.902502,1.102508,0,0,0,0,0
12450007,0.902502,1.102508,0,0,0,0,0
12450008,0.902502,1.102508,0,0,0,0,0
12450009,0.902502,1.102508,0,0,0,0,0
12450010,0.902502,1.102508,0,0,0,0,0
12450011,0.902502,1.102508,0,0,0,0,0
12450012,0.902502,1.102508,0,0,0,0,0
12450013,0.902502,1.102508,0,0,0,0,0
12450014,0.902502,1.102508,0,0,0,0,0
12450015,0.902502,1.102508,0,0,0,0,0
12450016,0.902502,1.102508,0,0,0,0,0
12450017,0.902502,1.102508,0,0,0,0,0
12450018,0.902502,1.102508,0,0,0,0,0
12450019,0.902502,1.102508,0,0,0,0,0
12450020,0.902502,1.102508,0,0,0,0,0
12450021,0.902502,1.102508,0,0,0,0,0
12450022,0.902502,1.102508,0,0,0,0,0
12450023,0.902502,1.102508,0,0,0,0,0
12450024,0.902502,1.102508,0,0,0,0,0
12450025,0.902502,1.102508,0,0,0,0,0
12450026,0.902502,1.102508,0,0,0,0,0
12450027,0.902502,1.102508,0,0,0,0,0
12450028,0.902502,1.102508,0,0,0,0,0
12450029,0.902502,1.102508,0,0,0,0,0
12450030,0.902502,1.102508,0,0,0,0,0
12450031,0.902502,1.102508,0,0,0,0,0
12450032,0.902502,1.102508,0,0,0,0,0
12450033,0.902502,1.102508,0,0,0,0,0
12450034,0.902502,1.102508,0,0,0,0,0
12450035,0.902502,1.102508,0,0,0,0,0
12450036,0.902502,1.102508,0,0,0,0,0
12450037,0.902502,1.102508,0,0,0,0,0
12450038,0.902502,1.102508,0,0,0,0,0
12450039,0.902502,1.102508,0,0,0,0,0
12450040,0.902502,1.102508,0,0,0,0,0
12450041,0.902502,1.102508,0,0,0,0,0
12450042,0.902502,1.102508,0,0,0,0,0
12450043,0.902502,1.102508,0,0,0,0,0
12450044,0.902502,1.102508,0,0,0,0,0
12450045,0.902502,1.102508,0,0,0,0,0
12450046,0.902502,1.102508,0,0,0,0,0
12450047,0.902502,1.102508,0,0,0,0,0
12450048,0.902502,1.102508,0,0,0,0,0
12450049,0.902502,1.102508,0,0,0,0,0
12450050,0.902502,1.102508,0,0,0,0,0
12450051,0.902502,1.102508,0,0,0,0,0
12450052,0.902502,1.102508,0,0,0,0,0
12450053,0.902502,1.102508,0,0,0,0,0
12450054,0.902502,1.102508,0,0,0,0,0
12450055,0.902502,1.102508,0,0,0,0,0
12470000,0.902502,1.102508,0,0,0,0,0
12470001,0.902502,1.102508,0,0,0,0,0
12470002,0.902502,1.102508,0,0,0,0,0
12470003,0.902502,1.102508,0,0,0,0,0
12470004,0.902502,1.102508,0,0,0,0,0
12470005,0.902502,1.102508,0,0,0,0,0
12470006,0.902502,1.102508,0,0,0,0,0
12470007,0.902502,1.102508,0,0,0,0,0
12470008,0.902502,1.102508,0,0,0,0,0
12470009,0.902502,1.102508,0,0,0,0,0
12470010,0.902502,1.102508,0,0,0,0,0
12470011,0.902502,1.102508,0,0,0,0,0
12470012,0.902502,1.102508,0,0,0,0,0
12470013,0.902502,1.102508,0,0,0,0,0
12470014,0.902502,1.102508,0,0,0,0,0
12470015,0.902502,1.102508,0,0,0,0,0
12470016,0.902502,1.102508,0,0,0,0,0
12470017,0.902502,1.102508,0,0,0,0,0
12470018,0.902502,1.102508,0,0,0,0,0
12470019,0.902502,1.102508,0,0,0,0,0
12470020,0.902502,1.102508,0,0,0,0,0
12470021,0.902502,1.102508,0,0,0,0,0
12470022,0.902502,1.102508,0,0,0,0,0
12470023,0.902502,1.102508,0,0,0,0,0
12470024,0.902502,1.102508,0,0,0,0,0
12470025,0.902502,1.102508,0,0,0,0,0
12470026,0.902502,1.102508,0,0,0,0,0
12470027,0.902502,1.102508,0,0,0,0,0
12470028,0.902502,1.102508,0,0,0,0,0
12470029,0.902502,1.102508,0,0,0,0,0
12470030,0.902502,1.102508,0,0,0,0,0
12470031,0.902502,1.102508,0,0,0,0,0
12470032,0.902502,1.102508,0,0,0,0,0
12470033,0.902502,1.102508,0,0,0,0,0
12470034,0.902502,1.102508,0,0,0,0,0
12470035,0.902502,1.102508,0,0,0,0,0
12470036,0.902502,1.102508,0,0,0,0,0
12470037,0.902502,1.102508,0,0,0,0,0
12470038,0.902502,1.102508,0,0,0,0,0
12470039,0.902502,1.102508,0,0,0,0,0
12470040,0.902502,1.102508,0,0,0,0,0
12470041,0.902502,1.102508,0,0,0,0,0
12470042,0.902502,1.102508,0,0,0,0,0
12470043,0.902502,1.102508,0,0,0,0,0
12470044,0.902502,1.102508,0,0,0,0,0
12470045,0.902502,1.102508,0,0,0,0,0
12470046,0.902502,1.102508,0,0,0,0,0
12470047,0.902502,1.102508,0,0,0,0,0
12470048,0.902502,1.102508,0,0,0,0,0
12470049,0.902502,1.102508,0,0,0,0,0
12470050,0.902502,1.102508,0,0,0,0,0
12470051,0.902502,1.102508,0,0,0,0,0
12470052,0.902502,1.102508,0,0,0,0,0
12470053,0.902502,1.102508,0,0,0,0,0
12470054,0.902502,1.102508,0,0,0,0,0
12470055,0.902502,1.102508,0,0,0,0,0
12470056,0.902502,1.102508,0,0,0,0,0
12470057,0.902502,1.102508,0,0,0,0,0
12500000,0.902494,1.102494,0,0,0,0,0
12500001,0.902494,1.102494,0,0,0,0,0
12500002,0.902494,1.102494,0,0,0,0,0
12500003,0.902494,1.102494,0,0,0,0,0
12500004,0.902494,1.102494,0,0,0,0,0
12500005,0.902494,1.102494,0,0,0,0,0
12500006,0.902494,1.102494,0,0,0,0,0
12500007,0.902494,1.102494,0,0,0,0,0
12500008,0.902494,1.102494,0,0,0,0,0
12500009,0.902494,1.102494,0,0,0,0,0
12500010,0.902494,1.102494,0,0,0,0,0
12500011,0.902494,1.102494,0,0,0,0,0
12500012,0.902494,1.102494,0,0,0,0,0
12500013,0.902494,1.102494,0,0,0,0,0
12500014,0.902494,1.102494,0,0,0,0,0
12500015,0.902494,1.102494,0,0,0,0,0
12500016,0.902494,1.102494,0,0,0,0,0
12500017,0.902494,1.102494,0,0,0,0,0
12500018,0.902494,1.102494,0,0,0,0,0
12500019,0.902494,1.102494,0,0,0,0,0
12500020,0.902494,1.102494,0,0,0,0,0
12500021,0.902494,1.102494,0,0,0,0,0
12500022,0.902494,1.102494,0,0,0,0,0
12500023,0.902494,1.102494,0,0,0,0,0
12500024,0.902494,1.102494,0,0,0,0,0
12500025,0.902494,1.102494,0,0,0,0,0
12500026,0.902494,1.102494,0,0,0,0,0
12500027,0.902494,1.102494,0,0,0,0,0
12500028,0.902494,1.102494,0,0,0,0,0
12500029,0.902494,1.102494,0,0,0,0,0
12500030,0.902494,1.102494,0,0,0,0,0
12500031,0.902494,1.102494,0,0,0,0,0
12500032,0.902494,1.102494,0,0,0,0,0
12500033,0.902494,1.102494,0,0,0,0,0
12500034,0.902494,1.102494,0,0,0,0,0
12500035,0.902494,1.102494,0,0,0,0,0
12500036,0.902494,1.102494,0,0,0,0,0
12500037,0.902494,1.102494,0,0,0,0,0
12500038,0.902494,1.102494,0,0,0,0,0
12500039,0.902494,1.102494,0,0,0,0,0
12500040,0.902494,1.102494,0,0,0,0,0
12500041,0.902494,1.102494,0,0,0,0,0
12500042,0.902494,1.102494,0,0,0,0,0
12500043,0.902494,1.102494,0,0,0,0,0
12500044,0.902494,1.102494,0,0,0,0,0
12500045,0.902494,1.102494,0,0,0,0,0
12500046,0.902494,1.102494,0,0,0,0,0
12500047,0.902494,1.102494,0,0,0,0,0
12500048,0.902494,1.102494,0,0,0,0,0
12500049,0.902494,1.102494,0,0,0,0,0
12500050,0.902494,1.102494,0,0,0,0,0
12500051,0.902494,1.102494,0,0,0,0,0
12500052,0.902494,1.102494,0,0,0,0,0
12500053,0.902494,1.102494,0,0,0,0,0
12500054,0.902494,1.102494,0,0,0,0,0
12500055,0.902494,1.102494,0,0,0,0,0
12500056,0.902494,1.102494,0,0,0,0,0
12500057,0.902494,1.102494,0,0,0,0,0
12500058,0.902494,1.102494,0,0,0,0,0
12500059,0.902494,1.102494,0,0,0,0,0
12500060,0.902494,1.102494,0,0,0,0,0
12500061,0.902494,1.102494,0,0,0,0,0
12500062,0.902494,1.102494,0,0,0,0,0
12500063,0.902494,1.102494,0,0,0,0,0
12500064,0.902494,1.102494,0,0,0,0,0
12500065,0.902494,1.102494,0,0,0,0,0
12500066,0.902494,1.102494,0,0,0,0,0
12500067,0.902494,1.102494,0,0,0,0,0
12500068,0.902494,1.102494,0,0,0,0,0
12500069,0.902494,1.102494,0,0,0,0,0
12500070,0.902494,1.102494,0,0,0,0,0
12500071,0.902494,1.102494,0,0,0,0,0
12500072,0.902494,1.102494,0,0,0,0,0
12500073,0.902494,1.102494,0,0,0,0,0
12500074,0.902494,1.102494,0,0,0,0,0
12500075,0.902494,1.102494,0,0,0,0,0
12500076,0.902494,1.102494,0,0,0,0,0
12500077,0.902494,1.102494,0,0,0,0,0
12500078,0.902494,1.102494,0,0,0,0,0
12540000,0.902494,1.102494,0,0,0,0,0
12540001,0.902494,1.102494,0,0,0,0,0
12540002,0.902494,1.102494,0,0,0,0,0
12540003,0.902494,1.102494,0,0,0,0,0
12540004,0.902494,1.102494,0,0,0,0,0
12540005,0.902494,1.102494,0,0,0,0,0
12540006,0.902494,1.102494,0,0,0,0,0
12540007,0.902494,1.102494,0,0,0,0,0
12540008,0.902494,1.102494,0,0,0,0,0
12540009,0.902494,1.102494,0,0,0,0,0
12540010,0.902494,1.102494,0,0,0,0,0
12540011,0.902494,1.102494,0,0,0,0,0
12540012,0.902494,1.102494,0,0,0,0,0
12540013,0.902494,1.102494,0,0,0,0,0
12540014,0.902494,1.102494,0,0,0,0,0
12540015,0.902494,1.102494,0,0,0,0,0
12540016,0.902494,1.102494,0,0,0,0,0
12540017,0.902494,1.102494,0,0,0,0,0
12540018,0.902494,1.102494,0,0,0,0,0
12540019,0.902494,1.102494,0,0,0,0,0
12540020,0.902494,1.102494,0,0,0,0,0
12540021,0.902494,1.102494,0,0,0,0,0
12540022,0.902494,1.102494,0,0,0,0,0
12540023,0.902494,1.102494,0,0,0,0,0
12540024,0.902494,1.102494,0,0,0,0,0
12540025,0.902494,1.102494,0,0,0,0,0
12540026,0.902494,1.102494,0,0,0,0,0
12540027,0.902494,1.102494,0,0,0,0,0
12540028,0.902494,1.102494,0,0,0,0,0
12540029,0.902494,1.102494,0,0,0,0,0
12540030,0.902494,1.102494,0,0,0,0,0
12540031,0.902494,1.102494,0,0,0,0,0
12540032,0.902494,1.102494,0,0,0,0,0
12540033,0.902494,1.102494,0,0,0,0,0
12540034,0.902494,1.102494,0,0,0,0,0
12540035,0.902494,1.102494,0,0,0,0,0
12540036,0.902494,1.102494,0,0,0,0,0
12540037,0.902494,1.102494,0,0,0,0,0
12540038,0.902494,1.102494,0,0,0,0,0
12620000,0.902494,1.102494,0,0,0,0,0
12620001,0.902494,1.102494,0,0,0,0,0
12620002,0.902494,1.102494,0,0,0,0,0
12620003,0.902494,1.102494,0,0,0,0,0
12620004,0.902494,1.102494,0,0,0,0,0
12620005,0.902494,1.102494,0,0,0,0,0
12620006,0.902494,1.102494,0,0,0,0,0
12620007,0.902494,1.102494,0,0,0,0,0
12620008,0.902494,1.102494,0,0,0,0,0
12620009,0.902494,1.102494,0,0,0,0,0
12620010,0.902494,1.102494,0,0,0,0,0
12620011,0.902494,1.102494,0,0,0,0,0
12620012,0.902494,1.102494,0,0,0,0,0
12620013,0.902494,1.102494,0,0,0,0,0
12620014,0.902494,1.102494,0,0,0,0,0
12620015,0.902494,1.102494,0,0,0,0,0
12620016,0.902494,1.102494,0,0,0,0,0
12620017,0.902494,1.102494,0,0,0,0,0
12620018,0.902494,1.102494,0,0,0,0,0
12620019,0.902494,1.102494,0,0,0,0,0
12620020,0.902494,1.102494,0,0,0,0,0
12620021,0.902494,1.102494,0,0,0,0,0
12620022,0.902494,1.102494,0,0,0,0,0
12620023,0.902494,1.102494,0,0,0,0,0
12620024,0.902494,1.102494,0,0,0,0,0
12620025,0.902494,1.102494,0,0,0,0,0
12620026,0.902494,1.102494,0,0,0,0,0
12620027,0.902494,1.102494,0,0,0,0,0
12620028,0.902494,1.102494,0,0,0,0,0
12620029,0.902494,1.102494,0,0,0,0,0
12620030,0.902494,1.102494,0,0,0,0,0
12620031,0.902494,1.102494,0,0,0,0,0
12620032,0.902494,1.102494,0,0,0,0,0
12620033,0.902494,1.102494,0,0,0,0,0
12620034,0.902494,1.102494,0,0,0,0,0
12620035,0.902494,1.102494,0,0,0,0,0
12620036,0.902494,1.102494,0,0,0,0,0
12620037,0.902494,1.102494,0,0,0,0,0
12620038,0.902494,1.102494,0,0,0,0,0
12720000,0.9025,1.1025,0,0,0,0,0
12720001,0.9025,1.1025,0,0,0,0,0
12720002,0.9025,1.1025,0,0,0,0,0
12720003,0.9025,1.1025,0,0,0,0,0
12720004,0.9025,1.1025,0,0,0,0,0
12720005,0.9025,1.1025,0,0,0,0,0
12720006,0.9025,1.1025,0,0,0,0,0
12720007,0.9025,1.1025,0,0,0,0,0
12720008,0.9025,1.1025,0,0,0,0,0
12720009,0.9025,1.1025,0,0,0,0,0
12720010,0.9025,1.1025,0,0,0,0,0
12720011,0.9025,1.1025,0,0,0,0,0
12720012,0.9025,1.1025,0,0,0,0,0
12720013,0.9025,1.1025,0,0,0,0,0
12720014,0.9025,1.1025,0,0,0,0,0
12720015,0.9025,1.1025,0,0,0,0,0
12720016,0.9025,1.1025,0,0,0,0,0
12720017,0.9025,1.1025,0,0,0,0,0
12720018,0.9025,1.1025,0,0,0,0,0
12720019,0.9025,1.1025,0,0,0,0,0
12720020,0.9025,1.1025,0,0,0,0,0
12720021,0.9025,1.1025,0,0,0,0,0
12720022,0.9025,1.1025,0,0,0,0,0
12720023,0.9025,1.1025,0,0,0,0,0
12720024,0.9025,1.1025,0,0,0,0,0
12720025,0.9025,1.1025,0,0,0,0,0
12780000,0.902502,1.102508,0,0,0,0,0
12780001,0.902502,1.102508,0,0,0,0,0
12780002,0.902502,1.102508,0,0,0,0,0
12780003,0.902502,1.102508,0,0,0,0,0
12780004,0.902502,1.102508,0,0,0,0,0
12780005,0.902502,1.102508,0,0,0,0,0
12780006,0.902502,1.102508,0,0,0,0,0
12780007,0.902502,1.102508,0,0,0,0,0
12780008,0.902502,1.102508,0,0,0,0,0
12780009,0.902502,1.102508,0,0,0,0,0
12780010,0.902502,1.102508,0,0,0,0,0
12780011,0.902502,1.102508,0,0,0,0,0
12780012,0.902502,1.102508,0,0,0,0,0
12780013,0.902502,1.102508,0,0,0,0,0
12780014,0.902502,1.102508,0,0,0,0,0
12780015,0.902502,1.102508,0,0,0,0,0
12780016,0.902502,1.102508,0,0,0,0,0
12780017,0.902502,1.102508,0,0,0,0,0
12780018,0.902502,1.102508,0,0,0,0,0
12780019,0.902502,1.102508,0,0,0,0,0
12780020,0.902502,1.102508,0,0,0,0,0
12780021,0.902502,1.102508,0,0,0,0,0
12780022,0.902502,1.102508,0,0,0,0,0
12780023,0.902502,1.102508,0,0,0,0,0
12780024,0.902502,1.102508,0,0,0,0,0
12780025,0.902502,1.102508,0,0,0,0,0
12780026,0.902502,1.102508,0,0,0,0,0
12780027,0.902502,1.102508,0,0,0,0,0
12780028,0.902502,1.102508,0,0,0,0,0
12780029,0.902502,1.102508,0,0,0,0,0
12780030,0.902502,1.102508,0,0,0,0,0
12780031,0.902502,1.102508,0,0,0,0,0
12780032,0.902502,1.102508,0,0,0,0,0
