ID,QtBid
27414,225793
27414,225794
27414,225795
27414,225796
27414,225797
27414,225798
27414,225799
27415,225800
27415,225801
27415,225802
27415,225803
27415,225804
27415,225805
27415,225806
27415,225807
27416,225808
27416,225809
27417,225810
27417,225811
27417,225812
27417,225813
27417,225814
27417,225815
27417,225816
27417,225817
27418,225818
27418,225819
27418,225820
27418,225821
27418,225822
27418,225823
27419,225824
27419,225825
27419,225826
27419,225827
27419,225828
27419,225829
27419,225830
27420,225831
27420,225832
27420,225833
27420,225834
27421,225835
27421,225836
27421,225837
27421,225838
27422,225839
27422,225840
27422,225841
27422,225842
27423,225843
27423,225844
27423,225845
27423,225846
27423,225847
27424,225848
27424,225849
27424,225850
27424,225851
27424,225852
27424,225853
27424,225854
27425,225855
27425,225856
27425,225857
27425,225858
27425,225859
27425,225860
27425,225861
27425,225862
27426,225863
27426,225864
27426,225865
27426,225866
27427,225867
27427,225868
27427,225869
27427,225870
27427,225871
27428,225872
27428,225873
27428,225874
27428,225875
27428,225876
27429,225877
27429,225878
27429,225879
27429,225880
27429,225881
27429,225882
27430,225883
27430,225884
27430,225885
27430,225886
27431,225887
27431,225888
27431,225889
27431,225890
27431,225891
27432,225892
27432,225893
27432,225894
27432,225895
27432,225896
27432,225897
27433,225898
27433,225899
27433,225900
27433,225901
27433,225902
27433,225903
27433,225904
27433,225905
27434,225906
27434,225907
27434,225908
27434,225909
27434,225910
27434,225911
27434,225912
27435,225913
27435,225914
27435,225915
27435,225916
27435,225917
27435,225918
27435,225919
27435,225920
27436,225921
27436,225922
27436,225923
27436,225924
27436,225925
27436,225926
27436,225927
27437,225928
27437,225929
27437,225930
27437,225931
27437,225932
27437,225933
27437,225934
27438,225935
27438,225936
27438,225937
27438,225938
27438,225939
27438,225940
27439,225941
27439,225942
27439,225943
27439,225944
27439,225945
27439,225946
27440,225947
27440,225948
27440,225949
27440,225950
27440,225951
27440,225952
27440,225953
27440,225954
27441,225955
27441,225956
27441,225957
27441,225958
27442,225959
27442,225960
27442,225961
27442,225962
27442,225963
27442,225964
27442,225965
27443,225966
27443,225967
27443,225968
27443,225969
27443,225970
27443,225971
27443,225972
27443,225973
27444,225974
27444,225975
27444,225976
27444,225977
27444,225978
27444,225979
27444,225980
27445,225981
27445,225982
27445,225983
27445,225984
27445,225985
27445,225986
27445,225987
27445,225988
27446,225989
27446,225990
27446,225991
27446,225992
27446,225993
27446,225994
27446,225995
27447,225996
27447,225997
27447,225998
27447,225999
27447,226000
27447,226001
27447,226002
27447,226003
27448,226004
27448,226005
27448,226006
27448,226007
27448,226008
27448,226009
27448,226010
27448,226011
27449,226012
27449,226013
27449,226014
27449,226015
27449,226016
27449,226017
27449,226018
27450,226019
27450,226020
27450,226021
27450,226022
27451,226023
27451,226024
27451,226025
27451,226026
27451,226027
27451,226028
27451,226029
27452,226030
27452,226031
27452,226032
27452,226033
27452,226034
27452,226035
27452,226036
27453,226037
27453,226038
27453,226039
27454,226041
27454,226042
27454,226043
27454,226044
27454,226045
27454,226046
27454,226047
27454,226048
27455,226049
27455,226050
27455,226051
27455,226052
27455,226053
27455,226054
27455,226055
27456,226056
27456,226057
27456,226058
27456,226059
27456,226060
27457,226061
27457,226062
27457,226063
27457,226064
27457,226065
27457,226066
27458,226067
27458,226068
27458,226069
27458,226070
27458,226071
27458,226072
27458,226073
27459,226074
27459,226075
27459,226076
27459,226077
27459,226078
27459,226079
27459,226080
27459,226081
27460,226082
27460,226083
27460,226084
27460,226085
27460,226086
27460,226087
27460,226088
27460,226089
27461,226090
27461,226091
27461,226092
27461,226093
27461,226094
27461,226095
27461,226096
27461,226097
27462,226098
27462,226099
27462,226100
27462,226101
27463,226102
27463,226103
27463,226104
27463,226105
27463,226106
27463,226107
27463,226108
27463,226109
27464,226110
27464,226111
27464,226112
27464,226113
27464,226114
27464,226115
27464,226116
27464,226117
27465,226118
27465,226119
27465,226120
27466,226121
27466,226122
27466,226123
27466,226124
27466,226125
27466,226126
27466,226127
27467,226128
27467,226129
27467,226130
27467,226131
27468,226132
27468,226133
27468,226134
27468,226135
27468,226136
27468,226137
27468,226138
27468,226139
27469,226140
27469,226141
27469,226142
27469,226143
27469,226144
27469,226145
27469,226146
27469,226147
27470,226148
27470,226149
27470,226150
27470,226151
27470,226152
27470,226153
27471,226154
27471,226155
27471,226156
27471,226157
27471,226158
27471,226159
27471,226160
27472,226161
27472,226162
27472,226163
27472,226164
27472,226165
27472,226166
27472,226167
27473,226168
27473,226169
27473,226170
27473,226171
27473,226172
27473,226173
27473,226174
27474,226175
27474,226176
27474,226177
27474,226178
27475,226179
27475,226180
27475,226181
27475,226182
27475,226183
27475,226184
27475,226185
27475,226186
27476,226187
27476,226188
27476,226189
27476,226190
27477,226191
27477,226192
27477,226193
27477,226194
27477,226195
27477,226196
27477,226197
27477,226198
27478,226199
27478,226200
27478,226201
27478,226202
27478,226203
27479,226204
27479,226205
27479,226206
27479,226207
27480,227293
27480,227294
27480,227295
27480,227296
27481,227297
27481,227298
27481,227299
27481,227300
27482,227301
27482,227302
27482,227303
27482,227304
27483,227305
27483,227306
27483,227307
27483,227308
27484,227309
27484,227310
27484,227311
27484,227312
27485,227313
27485,227314
27485,227315
27485,227316
27486,227317
27486,227318
27486,227319
27486,227320
27487,227321
27487,227322
27487,227323
27487,227324
27488,227325
27488,227326
27488,227327
27488,227328
27489,227329
27489,227330
27489,227331
27489,227332
27490,227333
27490,227334
27490,227335
27490,227336
27490,227337
27490,227338
27490,227339
27490,227340
27491,227341
27491,227342
27491,227343
27491,227344
27492,227345
27492,227346
27492,227347
27492,227348
27493,227349
27493,227350
27493,227351
27493,227352
27494,227353
27494,227354
27494,227355
27494,227356
27495,227357
27495,227358
27495,227359
27495,227360
27496,227361
27496,227362
27496,227363
27496,227364
27497,227365
27497,227366
27497,227367
27497,227368
27498,227369
27498,227370
27498,227371
27498,227372
27499,227373
27499,227374
27499,227375
27499,227376
27500,227377
27500,227378
27500,227379
27500,227380
27501,227381
27501,227382
27501,227383
27501,227384
27501,227385
27501,227386
27501,227387
27501,227388
27502,227389
27502,227390
27502,227391
27502,227392
27503,227393
27503,227394
27503,227395
27503,227396
27503,227397
27503,227398
27503,227399
27503,227400
27504,227401
27504,227402
27504,227403
27504,227404
27505,227405
27505,227406
27505,227407
27505,227408
27506,227409
27506,227410
27506,227411
27506,227412
27507,227413
27507,227414
27507,227415
27507,227416
27508,227417
27508,227418
27508,227419
27508,227420
27509,227421
27509,227422
27509,227423
27509,227424
27510,227425
27510,227426
27510,227427
27510,227428
27511,227429
27511,227430
27511,227431
27511,227432
27512,227433
27512,227434
27512,227435
27512,227436
27513,227437
27513,227438
27513,227439
27513,227440
27514,227441
27514,227442
27514,227443
27514,227444
27515,227445
27515,227446
27515,227447
27515,227448
27516,227449
27516,227450
27516,227451
27516,227452
27517,227453
27517,227454
27517,227455
27517,227456
27517,227457
27517,227458
27517,227459
27517,227460
27518,227461
27518,227462
27518,227463
27518,227464
27519,227465
27519,227466
27519,227467
27519,227468
27520,227469
27520,227470
27520,227471
27520,227472
27521,227473
27521,227474
27521,227475
27521,227476
27522,227477
27522,227478
27522,227479
27522,227480
27523,227481
27523,227482
27523,227483
27523,227484
27524,227485
27524,227486
27524,227487
27524,227488
27525,227489
27525,227490
27525,227491
27525,227492
27526,227493
27526,227494
27526,227495
27526,227496
27527,227497
27527,227498
27527,227499
27527,227500
27528,227501
27528,227502
27528,227503
27528,227504
27529,227505
27529,227506
27529,227507
27529,227508
27530,227509
27530,227510
27530,227511
27530,227512
27531,227513
27531,227514
27531,227515
27531,227516
27531,227517
27531,227518
27531,227519
27531,227520
27532,227521
27532,227522
27532,227523
27532,227524
27533,227525
27533,227526
27533,227527
27533,227528
27534,227529
27534,227530
27534,227531
27534,227532
27534,227533
27534,227534
27534,227535
27534,227536
27535,227537
27535,227538
27535,227539
27535,227540
27536,227541
27536,227542
27536,227543
27536,227544
27537,227545
27537,227546
27537,227547
27537,227548
27538,227549
27538,227550
27538,227551
27538,227552
27539,227553
27539,227554
27539,227555
27539,227556
27540,227557
27540,227558
27540,227559
27540,227560
27541,227561
27541,227562
27541,227563
27541,227564
27542,227565
27542,227566
27542,227567
27542,227568
27543,227569
27543,227570
27543,227571
27543,227572
27544,227573
27544,227574
27544,227575
27544,227576
27545,227577
27545,227578
27545,227579
27545,227580
27546,227581
27546,227582
27546,227583
27546,227584
27547,227585
27547,227586
27547,227587
27547,227588
27548,227589
27548,227590
27548,227591
27548,227592
27549,227593
27549,227594
27549,227595
27549,227596
27550,227597
27550,227598
27550,227599
27550,227600
27551,227601
27551,227602
27551,227603
27551,227604
27551,227605
27551,227606
27551,227607
27551,227608
27552,227609
27552,227610
27552,227611
27552,227612
27553,227613
27553,227614
27553,227615
27553,227616
27553,227617
27553,227618
27553,227619
27553,227620
27554,227621
27554,227622
27554,227623
27554,227624
27555,227625
27555,227626
27555,227627
27555,227628
27556,227629
27556,227630
27556,227631
27556,227632
27557,227633
27557,227634
27557,227635
27557,227636
27558,227637
27558,227638
27558,227639
27558,227640
27559,227641
27559,227642
27559,227643
27559,227644
27560,227645
27560,227646
27560,227647
27560,227648
27561,227649
27561,227650
27561,227651
27561,227652
27562,227653
27562,227654
27562,227655
27562,227656
27563,227657
27563,227658
27563,227659
27563,227660
27564,227661
27564,227662
27564,227663
27564,227664
27565,227665
27565,227666
27565,227667
27565,227668
27566,227669
27566,227670
27566,227671
27566,227672
27567,227673
27567,227674
27567,227675
27567,227676
27567,227677
27567,227678
27567,227679
27567,227680
27568,227681
27568,227682
27568,227683
27568,227684
27569,227685
27569,227686
27569,227687
27569,227688
27570,227689
27570,227690
27570,227691
27570,227692
27570,227693
27570,227694
27570,227695
27570,227696
27571,227697
27571,227698
27571,227699
27571,227700
27572,227701
27572,227702
27572,227703
27572,227704
27573,227705
27573,227706
27573,227707
27573,227708
27574,227709
27574,227710
27574,227711
27574,227712
27574,227713
27574,227714
27574,227715
27574,227716
27575,227717
27575,227718
27575,227719
27575,227720
27575,227721
27575,227722
27575,227723
27575,227724
27576,227725
27576,227726
27576,227727
27576,227728
27577,227729
27577,227730
27577,227731
27577,227732
27578,227733
27578,227734
27578,227735
27578,227736
27579,227737
27579,227738
27579,227739
27579,227740
27579,227741
27579,227742
27579,227743
27579,227744
27580,227745
27580,227746
27580,227747
27580,227748
27581,227749
27581,227750
27581,227751
27581,227752
27582,227753
27582,227754
27582,227755
27582,227756
27583,227757
27583,227758
27583,227759
27583,227760
27584,227761
27584,227762
27584,227763
27584,227764
27585,227765
27585,227766
27585,227767
27585,227768
27586,227769
27586,227770
27586,227771
27586,227772
27587,227773
27587,227774
27587,227775
27587,227776
27588,227777
27588,227778
27588,227779
27588,227780
27589,227781
27589,227782
27589,227783
27589,227784
27590,227785
27590,227786
27590,227787
27590,227788
27591,227789
27591,227790
27591,227791
27591,227792
27592,227793
27592,227794
27592,227795
27592,227796
27593,227797
27593,227798
27593,227799
27593,227800
27594,227801
27594,227802
27594,227803
27594,227804
27595,227805
27595,227806
27595,227807
27595,227808
27596,227809
27596,227810
27596,227811
27596,227812
27597,227813
27597,227814
27597,227815
27597,227816
27598,227817
27598,227818
27598,227819
27598,227820
27599,227821
27599,227822
27599,227823
27599,227824
27600,227825
27600,227826
27600,227827
27600,227828
27601,227829
27601,227830
27601,227831
27601,227832
27602,227833
27602,227834
27602,227835
27602,227836
27603,227837
27603,227838
27603,227839
27603,227840
27604,227841
27604,227842
27604,227843
27604,227844
27605,227845
27605,227846
27605,227847
27605,227848
27606,227849
27606,227850
27606,227851
27606,227852
27607,227853
27607,227854
27607,227855
27607,227856
27608,227857
27608,227858
27608,227859
27608,227860
27609,227861
27609,227862
27609,227863
27609,227864
27610,227865
27610,227866
27610,227867
27610,227868
27611,227869
27611,227870
27611,227871
27611,227872
27612,227873
27612,227874
27612,227875
27612,227876
27613,227877
27613,227878
27613,227879
27613,227880
27614,227881
27614,227882
27614,227883
27614,227884
27615,227885
27615,227886
27615,227887
27615,227888
27616,227889
27616,227890
27616,227891
27616,227892
27617,227893
27617,227894
27617,227895
27617,227896
27618,227897
27618,227898
27618,227899
27618,227900
27619,227901
27619,227902
27619,227903
27619,227904
27620,227905
27620,227906
27620,227907
27620,227908
27621,227909
27621,227910
27621,227911
27621,227912
27622,227913
27622,227914
27622,227915
27622,227916
27623,227917
27623,227918
27623,227919
27623,227920
27624,227921
27624,227922
27624,227923
27624,227924
27625,227925
27625,227926
27625,227927
27625,227928
27626,227929
27626,227930
27626,227931
27626,227932
27627,227933
27627,227934
27627,227935
27627,227936
27628,227937
27628,227938
27628,227939
27628,227940
27629,227941
27629,227942
27629,227943
27629,227944
27630,227945
27630,227946
27630,227947
27630,227948
27631,227949
27631,227950
27631,227951
27631,227952
27632,227953
27632,227954
27632,227955
27632,227956
27633,227957
27633,227958
27633,227959
27633,227960
27634,227961
27634,227962
27634,227963
27634,227964
27635,227965
27635,227966
27635,227967
27635,227968
27636,227969
27636,227970
27636,227971
27636,227972
27637,227973
27637,227974
27637,227975
27637,227976
27638,227977
27638,227978
27638,227979
27638,227980
27638,227981
27638,227982
27638,227983
27638,227984
27639,227985
27639,227986
27639,227987
27639,227988
27639,227989
27639,227990
27639,227991
27639,227992
27640,227993
27640,227994
27640,227995
27640,227996
27640,227997
27640,227998
27640,227999
27640,228000
27641,228001
27641,228002
27641,228003
27641,228004
27641,228005
27641,228006
27641,228007
27641,228008
27642,228009
27642,228010
27642,228011
27642,228012
27642,228013
27642,228014
27642,228015
27642,228016
27643,228017
27643,228018
27643,228019
27643,228020
27643,228021
27643,228022
27643,228023
27643,228024
27644,228025
27644,228026
27644,228027
27644,228028
27644,228029
27644,228030
27644,228031
27644,228032
27645,228033
27645,228034
27645,228035
27645,228036
27645,228037
27645,228038
27645,228039
27645,228040
27646,228041
27646,228042
27646,228043
27646,228044
27647,228045
27647,228046
27647,228047
27647,228048
27648,228049
27648,228050
27648,228051
27648,228052
27649,228053
27649,228054
27649,228055
27649,228056
27650,228057
27650,228058
27650,228059
27650,228060
27651,228061
27651,228062
27651,228063
27651,228064
27652,228065
27652,228066
27652,228067
27652,228068
27653,228069
27653,228070
27653,228071
27653,228072
27654,228073
27654,228074
27654,228075
27654,228076
27655,228077
27655,228078
27655,228079
27655,228080
27656,228081
27656,228082
27656,228083
27656,228084
27657,228085
27657,228086
27657,228087
27657,228088
27658,228089
27658,228090
27658,228091
27658,228092
27659,228093
27659,228094
27659,228095
27659,228096
27660,228097
27660,228098
27660,228099
27660,228100
27661,228101
27661,228102
27661,228103
27661,228104
27662,228105
27662,228106
27662,228107
27662,228108
27663,228109
27663,228110
27663,228111
27663,228112
27664,228113
27664,228114
27664,228115
27664,228116
27665,228117
27665,228118
27665,228119
27665,228120
27666,228121
27666,228122
27666,228123
27666,228124
27666,228125
27666,228126
27666,228127
27666,228128
27667,228129
27667,228130
27667,228131
27667,228132
27667,228133
27667,228134
27667,228135
27667,228136
27668,228137
27668,228138
27668,228139
27668,228140
27669,228141
27669,228142
27669,228143
27669,228144
27669,228145
27669,228146
27669,228147
27669,228148
27670,228149
27670,228150
27670,228151
27670,228152
27670,228153
27670,228154
27670,228155
27670,228156
27671,228157
27671,228158
27671,228159
27671,228160
27671,228161
27671,228162
27671,228163
27671,228164
27672,228165
27672,228166
27672,228167
27672,228168
27672,228169
27672,228170
27672,228171
27672,228172
27673,228173
27673,228174
27673,228175
27673,228176
27674,228177
27674,228178
27674,228179
27674,228180
27675,228181
27675,228182
27675,228183
27675,228184
27675,228185
27675,228186
27675,228187
27675,228188
27676,228189
27676,228190
27676,228191
27676,228192
27676,228193
27676,228194
27676,228195
27676,228196
27677,228197
27677,228198
27677,228199
27677,228200
27678,228201
27678,228202
27678,228203
27678,228204
27679,228205
27679,228206
27679,228207
27679,228208
27680,228209
27680,228210
27680,228211
27680,228212
27680,228213
27680,228214
27680,228215
27680,228216
27681,228217
27681,228218
27681,228219
27681,228220
27681,228221
27681,228222
27681,228223
27681,228224
27682,228225
27682,228226
27682,228227
27682,228228
27682,228229
27682,228230
27682,228231
27682,228232
27683,228233
27683,228234
27683,228235
27683,228236
27683,228237
27683,228238
27683,228239
27683,228240
27684,228241
27684,228242
27684,228243
27684,228244
27684,228245
27684,228246
27684,228247
27684,228248
27685,228249
27685,228250
27685,228251
27685,228252
27685,228253
27685,228254
27685,228255
27685,228256
27686,228257
27686,228258
27686,228259
27686,228260
27686,228261
27686,228262
27686,228263
27686,228264
27687,228265
27687,228266
27687,228267
27687,228268
27687,228269
27687,228270
27687,228271
27687,228272
27688,228273
27688,228274
27688,228275
27688,228276
27688,228277
27688,228278
27688,228279
27688,228280
27689,228281
27689,228282
27689,228283
27689,228284
27689,228285
27689,228286
27689,228287
27689,228288
27690,228289
27690,228290
27690,228291
27690,228292
27690,228293
27690,228294
27690,228295
27690,228296
27691,228297
27691,228298
27691,228299
27691,228300
27692,228301
27692,228302
27692,228303
27692,228304
27693,228305
27693,228306
27693,228307
27693,228308
27694,228309
27694,228310
27694,228311
27694,228312
27695,228313
27695,228314
27695,228315
27695,228316
27695,228317
27695,228318
27695,228319
27695,228320
27696,228321
27696,228322
27696,228323
27696,228324
27697,228325
27697,228326
27697,228327
27697,228328
27697,228329
27697,228330
27697,228331
27697,228332
27698,228333
27698,228334
27698,228335
27698,228336
27698,228337
27698,228338
27698,228339
27698,228340
27699,228341
27699,228342
27699,228343
27699,228344
27699,228345
27699,228346
27699,228347
27699,228348
27700,228349
27700,228350
27700,228351
27700,228352
27701,228353
27701,228354
27701,228355
27701,228356
27702,228357
27702,228358
27702,228359
27702,228360
27703,228361
27703,228362
27703,228363
27703,228364
27703,228365
27703,228366
27703,228367
27703,228368
27704,228369
27704,228370
27704,228371
27704,228372
27705,228373
27705,228374
27705,228375
27705,228376
27705,228377
27705,228378
27705,228379
27705,228380
27706,228381
27706,228382
27706,228383
27706,228384
27707,228385
27707,228386
27707,228387
27707,228388
27708,228389
27708,228390
27708,228391
27708,228392
27709,228393
27709,228394
27709,228395
27709,228396
27710,228397
27710,228398
27710,228399
27710,228400
27711,228401
27711,228402
27711,228403
27711,228404
27712,228405
27712,228406
27712,228407
27712,228408
27713,228409
27713,228410
27713,228411
27713,228412
27714,228413
27714,228414
27714,228415
27714,228416
27714,228417
27714,228418
27714,228419
27714,228420
27715,228421
27715,228422
27715,228423
27715,228424
27715,228425
27715,228426
27715,228427
27715,228428
27716,228429
27716,228430
27716,228431
27716,228432
27716,228433
27716,228434
27716,228435
27716,228436
27717,228437
27717,228438
27717,228439
27717,228440
27717,228441
27717,228442
27717,228443
27717,228444
27718,228445
27718,228446
27718,228447
27718,228448
27718,228449
27718,228450
27718,228451
27718,228452
27719,228453
27719,228454
27719,228455
27719,228456
27719,228457
27719,228458
27719,228459
27719,228460
27720,228461
27720,228462
27720,228463
27720,228464
27720,228465
27720,228466
27720,228467
27720,228468
27721,228469
27721,228470
27721,228471
27721,228472
27721,228473
27721,228474
27721,228475
27721,228476
27722,228477
27722,228478
27722,228479
27722,228480
27722,228481
27722,228482
27722,228483
27722,228484
27723,228485
27723,228486
27723,228487
27723,228488
27723,228489
27723,228490
27723,228491
27723,228492
27724,228493
27724,228494
27724,228495
27724,228496
27724,228497
27724,228498
27724,228499
27724,228500
27725,228501
27725,228502
27725,228503
27725,228504
27725,228505
27725,228506
27725,228507
27725,228508
27726,228509
27726,228510
27726,228511
27726,228512
27726,228513
27726,228514
27726,228515
27726,228516
27727,228517
27727,228518
27727,228519
27727,228520
27727,228521
27727,228522
27727,228523
27727,228524
27728,228525
27728,228526
27728,228527
27728,228528
27728,228529
27728,228530
27728,228531
27728,228532
27729,228533
27729,228534
27729,228535
27729,228536
27730,228537
27730,228538
27730,228539
27730,228540
27730,228541
27730,228542
27730,228543
27730,228544
27731,228545
27731,228546
27731,228547
27731,228548
27731,228549
27731,228550
27731,228551
27731,228552
27732,228553
27732,228554
27732,228555
27732,228556
27732,228557
27732,228558
27732,228559
27732,228560
27733,228561
27733,228562
27733,228563
27733,228564
27733,228565
27733,228566
27733,228567
27733,228568
27734,228569
27734,228570
27734,228571
27734,228572
27734,228573
27734,228574
27734,228575
27734,228576
27735,228577
27735,228578
27735,228579
27735,228580
27735,228581
27735,228582
27735,228583
27735,228584
27736,228585
27736,228586
27736,228587
27736,228588
27736,228589
27736,228590
27736,228591
27736,228592
27737,228593
27737,228594
27737,228595
27737,228596
27737,228597
27737,228598
27737,228599
27737,228600
27738,228601
27738,228602
27738,228603
27738,228604
27738,228605
27738,228606
27738,228607
27738,228608
27739,228609
27739,228610
27739,228611
27739,228612
27739,228613
27739,228614
27739,228615
27739,228616
27740,228617
27740,228618
27740,228619
27740,228620
27740,228621
27740,228622
27740,228623
27740,228624
27741,228625
27741,228626
27741,228627
27741,228628
27741,228629
27741,228630
27741,228631
27741,228632
27742,228633
27742,228634
27742,228635
27742,228636
27742,228637
27742,228638
27742,228639
27742,228640
27743,228641
27743,228642
27743,228643
27743,228644
27743,228645
27743,228646
27743,228647
27743,228648
27744,228649
27744,228650
27744,228651
27744,228652
27744,228653
27744,228654
27744,228655
27744,228656
27745,228657
27745,228658
27745,228659
27745,228660
27746,228661
27746,228662
27746,228663
27746,228664
27746,228665
27746,228666
27746,228667
27746,228668
27747,228669
27747,228670
27747,228671
27747,228672
27748,228673
27748,228674
27748,228675
27748,228676
27749,228677
27749,228678
27749,228679
27749,228680
27749,228681
27749,228682
27749,228683
27749,228684
27750,228685
27750,228686
27750,228687
27750,228688
27750,228689
27750,228690
27750,228691
27750,228692
27751,228693
27751,228694
27751,228695
27751,228696
27752,228697
27752,228698
27752,228699
27752,228700
27752,228701
27752,228702
27752,228703
27752,228704
27753,228705
27753,228706
27753,228707
27753,228708
27754,228709
27754,228710
27754,228711
27754,228712
27755,228713
27755,228714
27755,228715
27755,228716
27756,228717
27756,228718
27756,228719
27756,228720
27757,228721
27757,228722
27757,228723
27757,228724
27757,228725
27757,228726
27757,228727
27757,228728
27758,228729
27758,228730
27758,228731
27758,228732
27758,228733
27758,228734
27758,228735
27758,228736
27759,228737
27759,228738
27759,228739
27759,228740
27760,228741
27760,228742
27760,228743
27760,228744
27760,228745
27760,228746
27760,228747
27760,228748
27761,228749
27761,228750
27761,228751
27761,228752
27762,228753
27762,228754
27762,228755
27762,228756
27762,228757
27762,228758
27762,228759
27762,228760
27763,228761
27763,228762
27763,228763
27763,228764
27764,228765
27764,228766
27764,228767
27764,228768
27765,228769
27765,228770
27765,228771
27765,228772
27766,228773
27766,228774
27766,228775
27766,228776
27767,228777
27767,228778
27767,228779
27767,228780
27768,228781
27768,228782
27768,228783
27768,228784
27769,228785
27769,228786
27769,228787
27769,228788
27770,228789
27770,228790
27770,228791
27770,228792
27771,228793
27771,228794
27771,228795
27771,228796
27772,228797
27772,228798
27772,228799
27772,228800
27773,228801
27773,228802
27773,228803
27773,228804
27774,228805
27774,228806
27774,228807
27774,228808
27775,228809
27775,228810
27775,228811
27775,228812
27776,228813
27776,228814
27776,228815
27776,228816
27777,228817
27777,228818
27777,228819
27777,228820
27778,228821
27778,228822
27778,228823
27778,228824
27779,228825
27779,228826
27779,228827
27779,228828
27780,228829
27780,228830
27780,228831
27780,228832
27781,228833
27781,228834
27781,228835
27781,228836
27782,228837
27782,228838
27782,228839
27782,228840
27783,228841
27783,228842
27783,228843
27783,228844
27783,228845
27783,228846
27783,228847
27783,228848
27784,228849
27784,228850
27784,228851
27784,228852
27784,228853
27784,228854
27784,228855
27784,228856
27785,228857
27785,228858
27785,228859
27785,228860
27785,228861
27785,228862
27785,228863
27785,228864
27786,228865
27786,228866
27786,228867
27786,228868
27786,228869
27786,228870
27786,228871
27786,228872
27787,228873
27787,228874
27787,228875
27787,228876
27788,228877
27788,228878
27788,228879
27788,228880
27788,228881
27788,228882
27788,228883
27788,228884
27789,228885
27789,228886
27789,228887
27789,228888
27789,228889
27789,228890
27789,228891
27789,228892
27790,228893
27790,228894
27790,228895
27790,228896
27790,228897
27790,228898
27790,228899
27790,228900
27791,228901
27791,228902
27791,228903
27791,228904
27792,228905
27792,228906
27792,228907
27792,228908
27792,228909
27792,228910
27792,228911
27792,228912
27793,228913
27793,228914
27793,228915
27793,228916
27793,228917
27793,228918
27793,228919
27793,228920
27794,228921
27794,228922
27794,228923
27794,228924
27795,228925
27795,228926
27795,228927
27795,228928
27796,228929
27796,228930
27796,228931
27796,228932
27797,228933
27797,228934
27797,228935
27797,228936
27798,228937
27798,228938
27798,228939
27798,228940
27799,228941
27799,228942
27799,228943
27799,228944
27800,228945
27800,228946
27800,228947
